------evaluate 007.json on config_2-------
=======output candidates 4==========
                                                                                  COL_0     COL_1     COL_2
0                                                                  ('cumsum', ['0_a0'])  ['0_a0']  ['0_b0']
1                                                          ('cumsum', ['0_a0', '0_a1'])  ['0_a1']  ['0_b1']
2                                                  ('cumsum', ['0_a0', '0_a1', '0_a2'])  ['0_a2']  ['0_b2']
3                                          ('cumsum', ['0_a0', '0_a1', '0_a2', '0_a3'])  ['0_a3']  ['0_b3']
4                                  ('cumsum', ['0_a0', '0_a1', '0_a2', '0_a3', '0_a4'])  ['0_a4']  ['0_b4']
5                          ('cumsum', ['0_a0', '0_a1', '0_a2', '0_a3', '0_a4', '0_a5'])  ['0_a5']  ['0_b5']
6                  ('cumsum', ['0_a0', '0_a1', '0_a2', '0_a3', '0_a4', '0_a5', '0_a6'])  ['0_a6']  ['0_b6']
7          ('cumsum', ['0_a0', '0_a1', '0_a2', '0_a3', '0_a4', '0_a5', '0_a6', '0_a7'])  ['0_a7']  ['0_b7']
8  ('cumsum', ['0_a0', '0_a1', '0_a2', '0_a3', '0_a4', '0_a5', '0_a6', '0_a7', '0_a8'])  ['0_a8']  ['0_b8']
===============================
t0 <- table_ref(0)   (program searched: 0)
t0 <- table_ref(0); t1 <- group_sum(t0, ?, ?, ?)   (program searched: 1)
t0 <- table_ref(0); t1 <- group_mutate(t0, ?, ?, ?)   (program searched: 4)
t0 <- table_ref(0); t1 <- mutate_arithmetic(t0, ?, ?)   (program searched: 15)
t0 <- table_ref(0); t1 <- table_ref(0); t2 <- join(t0, t1)   (program searched: 23)
t0 <- table_ref(0); t1 <- table_ref(0); t2 <- group_sum(t1, ?, ?, ?); t3 <- join(t0, t2)   (program searched: 24)
t0 <- table_ref(0); t1 <- table_ref(0); t2 <- group_mutate(t1, ?, ?, ?); t3 <- join(t0, t2)   (program searched: 27)
t0 <- table_ref(0); t1 <- table_ref(0); t2 <- mutate_arithmetic(t1, ?, ?); t3 <- join(t0, t2)   (program searched: 38)
----
number of programs searched: 46
number of solutions: 2
time cost: 0.7006497383117676
=======target output==========
      COL_0     COL_1                                                                                 COL_2
0  ['0_a0']  ['0_b0']                                                                  ('cumsum', ['0_a0'])
1  ['0_a1']  ['0_b1']                                                          ('cumsum', ['0_a0', '0_a1'])
2  ['0_a2']  ['0_b2']                                                  ('cumsum', ['0_a0', '0_a1', '0_a2'])
3  ['0_a3']  ['0_b3']                                          ('cumsum', ['0_a0', '0_a1', '0_a2', '0_a3'])
4  ['0_a4']  ['0_b4']                                  ('cumsum', ['0_a0', '0_a1', '0_a2', '0_a3', '0_a4'])
5  ['0_a5']  ['0_b5']                          ('cumsum', ['0_a0', '0_a1', '0_a2', '0_a3', '0_a4', '0_a5'])
6  ['0_a6']  ['0_b6']                  ('cumsum', ['0_a0', '0_a1', '0_a2', '0_a3', '0_a4', '0_a5', '0_a6'])
7  ['0_a7']  ['0_b7']          ('cumsum', ['0_a0', '0_a1', '0_a2', '0_a3', '0_a4', '0_a5', '0_a6', '0_a7'])
8  ['0_a8']  ['0_b8']  ('cumsum', ['0_a0', '0_a1', '0_a2', '0_a3', '0_a4', '0_a5', '0_a6', '0_a7', '0_a8'])
t0 <- table_ref(0); t1 <- group_mutate(t0, [], cumsum, 0)
+----+---------+---------+---------+
|    |   COL_0 |   COL_1 |   COL_2 |
|----+---------+---------+---------|
|  0 |    1000 |       1 |    1000 |
|  1 |    3000 |       2 |    4000 |
|  2 |    2000 |       3 |    6000 |
|  3 |    3000 |       1 |    9000 |
|  4 |    2500 |       2 |   11500 |
|  5 |    3750 |       3 |   15250 |
|  6 |    2000 |       1 |   17250 |
|  7 |    2500 |       2 |   19750 |
|  8 |    1450 |       3 |   21200 |
+----+---------+---------+---------+
+----+----------+----------+--------------------------------------------------------------------------------------+
|    | COL_0    | COL_1    | COL_2                                                                                |
|----+----------+----------+--------------------------------------------------------------------------------------|
|  0 | ['0_a0'] | ['0_b0'] | ('cumsum', ['0_a0'])                                                                 |
|  1 | ['0_a1'] | ['0_b1'] | ('cumsum', ['0_a0', '0_a1'])                                                         |
|  2 | ['0_a2'] | ['0_b2'] | ('cumsum', ['0_a0', '0_a1', '0_a2'])                                                 |
|  3 | ['0_a3'] | ['0_b3'] | ('cumsum', ['0_a0', '0_a1', '0_a2', '0_a3'])                                         |
|  4 | ['0_a4'] | ['0_b4'] | ('cumsum', ['0_a0', '0_a1', '0_a2', '0_a3', '0_a4'])                                 |
|  5 | ['0_a5'] | ['0_b5'] | ('cumsum', ['0_a0', '0_a1', '0_a2', '0_a3', '0_a4', '0_a5'])                         |
|  6 | ['0_a6'] | ['0_b6'] | ('cumsum', ['0_a0', '0_a1', '0_a2', '0_a3', '0_a4', '0_a5', '0_a6'])                 |
|  7 | ['0_a7'] | ['0_b7'] | ('cumsum', ['0_a0', '0_a1', '0_a2', '0_a3', '0_a4', '0_a5', '0_a6', '0_a7'])         |
|  8 | ['0_a8'] | ['0_b8'] | ('cumsum', ['0_a0', '0_a1', '0_a2', '0_a3', '0_a4', '0_a5', '0_a6', '0_a7', '0_a8']) |
+----+----------+----------+--------------------------------------------------------------------------------------+


t0 <- table_ref(0); t1 <- table_ref(0); t2 <- group_mutate(t1, [], cumsum, 0); t3 <- join(t0, t2)
+----+---------+---------+---------+---------+---------+
|    |   COL_0 |   COL_1 |   COL_2 |   COL_3 |   COL_4 |
|  3 | ['0_a0'] | ['0_b0'] | ['0_a3'] | ['0_b3'] | [('cumsum', ['0_a0', '0_a1', '0_a2', '0_a3'])]                                         |
|  4 | ['0_a0'] | ['0_b0'] | ['0_a4'] | ['0_b4'] | [('cumsum', ['0_a0', '0_a1', '0_a2', '0_a3', '0_a4'])]                                 |
|  5 | ['0_a0'] | ['0_b0'] | ['0_a5'] | ['0_b5'] | [('cumsum', ['0_a0', '0_a1', '0_a2', '0_a3', '0_a4', '0_a5'])]                         |
|  6 | ['0_a0'] | ['0_b0'] | ['0_a6'] | ['0_b6'] | [('cumsum', ['0_a0', '0_a1', '0_a2', '0_a3', '0_a4', '0_a5', '0_a6'])]                 |
|  7 | ['0_a0'] | ['0_b0'] | ['0_a7'] | ['0_b7'] | [('cumsum', ['0_a0', '0_a1', '0_a2', '0_a3', '0_a4', '0_a5', '0_a6', '0_a7'])]         |
|  8 | ['0_a0'] | ['0_b0'] | ['0_a8'] | ['0_b8'] | [('cumsum', ['0_a0', '0_a1', '0_a2', '0_a3', '0_a4', '0_a5', '0_a6', '0_a7', '0_a8'])] |
|  9 | ['0_a1'] | ['0_b1'] | ['0_a0'] | ['0_b0'] | [('cumsum', ['0_a0'])]                                                                 |
| 10 | ['0_a1'] | ['0_b1'] | ['0_a1'] | ['0_b1'] | [('cumsum', ['0_a0', '0_a1'])]                                                         |
| 11 | ['0_a1'] | ['0_b1'] | ['0_a2'] | ['0_b2'] | [('cumsum', ['0_a0', '0_a1', '0_a2'])]                                                 |
| 12 | ['0_a1'] | ['0_b1'] | ['0_a3'] | ['0_b3'] | [('cumsum', ['0_a0', '0_a1', '0_a2', '0_a3'])]                                         |
| 13 | ['0_a1'] | ['0_b1'] | ['0_a4'] | ['0_b4'] | [('cumsum', ['0_a0', '0_a1', '0_a2', '0_a3', '0_a4'])]                                 |
| 14 | ['0_a1'] | ['0_b1'] | ['0_a5'] | ['0_b5'] | [('cumsum', ['0_a0', '0_a1', '0_a2', '0_a3', '0_a4', '0_a5'])]                         |
| 15 | ['0_a1'] | ['0_b1'] | ['0_a6'] | ['0_b6'] | [('cumsum', ['0_a0', '0_a1', '0_a2', '0_a3', '0_a4', '0_a5', '0_a6'])]                 |
| 16 | ['0_a1'] | ['0_b1'] | ['0_a7'] | ['0_b7'] | [('cumsum', ['0_a0', '0_a1', '0_a2', '0_a3', '0_a4', '0_a5', '0_a6', '0_a7'])]         |
| 17 | ['0_a1'] | ['0_b1'] | ['0_a8'] | ['0_b8'] | [('cumsum', ['0_a0', '0_a1', '0_a2', '0_a3', '0_a4', '0_a5', '0_a6', '0_a7', '0_a8'])] |
| 18 | ['0_a2'] | ['0_b2'] | ['0_a0'] | ['0_b0'] | [('cumsum', ['0_a0'])]                                                                 |
| 19 | ['0_a2'] | ['0_b2'] | ['0_a1'] | ['0_b1'] | [('cumsum', ['0_a0', '0_a1'])]                                                         |
| 20 | ['0_a2'] | ['0_b2'] | ['0_a2'] | ['0_b2'] | [('cumsum', ['0_a0', '0_a1', '0_a2'])]                                                 |
| 21 | ['0_a2'] | ['0_b2'] | ['0_a3'] | ['0_b3'] | [('cumsum', ['0_a0', '0_a1', '0_a2', '0_a3'])]                                         |
| 22 | ['0_a2'] | ['0_b2'] | ['0_a4'] | ['0_b4'] | [('cumsum', ['0_a0', '0_a1', '0_a2', '0_a3', '0_a4'])]                                 |
| 23 | ['0_a2'] | ['0_b2'] | ['0_a5'] | ['0_b5'] | [('cumsum', ['0_a0', '0_a1', '0_a2', '0_a3', '0_a4', '0_a5'])]                         |
| 24 | ['0_a2'] | ['0_b2'] | ['0_a6'] | ['0_b6'] | [('cumsum', ['0_a0', '0_a1', '0_a2', '0_a3', '0_a4', '0_a5', '0_a6'])]                 |
| 25 | ['0_a2'] | ['0_b2'] | ['0_a7'] | ['0_b7'] | [('cumsum', ['0_a0', '0_a1', '0_a2', '0_a3', '0_a4', '0_a5', '0_a6', '0_a7'])]         |
| 26 | ['0_a2'] | ['0_b2'] | ['0_a8'] | ['0_b8'] | [('cumsum', ['0_a0', '0_a1', '0_a2', '0_a3', '0_a4', '0_a5', '0_a6', '0_a7', '0_a8'])] |
| 27 | ['0_a3'] | ['0_b3'] | ['0_a0'] | ['0_b0'] | [('cumsum', ['0_a0'])]                                                                 |
| 28 | ['0_a3'] | ['0_b3'] | ['0_a1'] | ['0_b1'] | [('cumsum', ['0_a0', '0_a1'])]                                                         |
| 29 | ['0_a3'] | ['0_b3'] | ['0_a2'] | ['0_b2'] | [('cumsum', ['0_a0', '0_a1', '0_a2'])]                                                 |
| 30 | ['0_a3'] | ['0_b3'] | ['0_a3'] | ['0_b3'] | [('cumsum', ['0_a0', '0_a1', '0_a2', '0_a3'])]                                         |
| 31 | ['0_a3'] | ['0_b3'] | ['0_a4'] | ['0_b4'] | [('cumsum', ['0_a0', '0_a1', '0_a2', '0_a3', '0_a4'])]                                 |
| 32 | ['0_a3'] | ['0_b3'] | ['0_a5'] | ['0_b5'] | [('cumsum', ['0_a0', '0_a1', '0_a2', '0_a3', '0_a4', '0_a5'])]                         |
| 33 | ['0_a3'] | ['0_b3'] | ['0_a6'] | ['0_b6'] | [('cumsum', ['0_a0', '0_a1', '0_a2', '0_a3', '0_a4', '0_a5', '0_a6'])]                 |
| 34 | ['0_a3'] | ['0_b3'] | ['0_a7'] | ['0_b7'] | [('cumsum', ['0_a0', '0_a1', '0_a2', '0_a3', '0_a4', '0_a5', '0_a6', '0_a7'])]         |
| 35 | ['0_a3'] | ['0_b3'] | ['0_a8'] | ['0_b8'] | [('cumsum', ['0_a0', '0_a1', '0_a2', '0_a3', '0_a4', '0_a5', '0_a6', '0_a7', '0_a8'])] |
| 36 | ['0_a4'] | ['0_b4'] | ['0_a0'] | ['0_b0'] | [('cumsum', ['0_a0'])]                                                                 |
| 37 | ['0_a4'] | ['0_b4'] | ['0_a1'] | ['0_b1'] | [('cumsum', ['0_a0', '0_a1'])]                                                         |
| 38 | ['0_a4'] | ['0_b4'] | ['0_a2'] | ['0_b2'] | [('cumsum', ['0_a0', '0_a1', '0_a2'])]                                                 |
| 39 | ['0_a4'] | ['0_b4'] | ['0_a3'] | ['0_b3'] | [('cumsum', ['0_a0', '0_a1', '0_a2', '0_a3'])]                                         |
| 40 | ['0_a4'] | ['0_b4'] | ['0_a4'] | ['0_b4'] | [('cumsum', ['0_a0', '0_a1', '0_a2', '0_a3', '0_a4'])]                                 |
| 41 | ['0_a4'] | ['0_b4'] | ['0_a5'] | ['0_b5'] | [('cumsum', ['0_a0', '0_a1', '0_a2', '0_a3', '0_a4', '0_a5'])]                         |
| 42 | ['0_a4'] | ['0_b4'] | ['0_a6'] | ['0_b6'] | [('cumsum', ['0_a0', '0_a1', '0_a2', '0_a3', '0_a4', '0_a5', '0_a6'])]                 |
| 43 | ['0_a4'] | ['0_b4'] | ['0_a7'] | ['0_b7'] | [('cumsum', ['0_a0', '0_a1', '0_a2', '0_a3', '0_a4', '0_a5', '0_a6', '0_a7'])]         |
| 44 | ['0_a4'] | ['0_b4'] | ['0_a8'] | ['0_b8'] | [('cumsum', ['0_a0', '0_a1', '0_a2', '0_a3', '0_a4', '0_a5', '0_a6', '0_a7', '0_a8'])] |
| 45 | ['0_a5'] | ['0_b5'] | ['0_a0'] | ['0_b0'] | [('cumsum', ['0_a0'])]                                                                 |
| 46 | ['0_a5'] | ['0_b5'] | ['0_a1'] | ['0_b1'] | [('cumsum', ['0_a0', '0_a1'])]                                                         |
| 47 | ['0_a5'] | ['0_b5'] | ['0_a2'] | ['0_b2'] | [('cumsum', ['0_a0', '0_a1', '0_a2'])]                                                 |
| 48 | ['0_a5'] | ['0_b5'] | ['0_a3'] | ['0_b3'] | [('cumsum', ['0_a0', '0_a1', '0_a2', '0_a3'])]                                         |
| 49 | ['0_a5'] | ['0_b5'] | ['0_a4'] | ['0_b4'] | [('cumsum', ['0_a0', '0_a1', '0_a2', '0_a3', '0_a4'])]                                 |
| 50 | ['0_a5'] | ['0_b5'] | ['0_a5'] | ['0_b5'] | [('cumsum', ['0_a0', '0_a1', '0_a2', '0_a3', '0_a4', '0_a5'])]                         |
| 51 | ['0_a5'] | ['0_b5'] | ['0_a6'] | ['0_b6'] | [('cumsum', ['0_a0', '0_a1', '0_a2', '0_a3', '0_a4', '0_a5', '0_a6'])]                 |
| 52 | ['0_a5'] | ['0_b5'] | ['0_a7'] | ['0_b7'] | [('cumsum', ['0_a0', '0_a1', '0_a2', '0_a3', '0_a4', '0_a5', '0_a6', '0_a7'])]         |
| 53 | ['0_a5'] | ['0_b5'] | ['0_a8'] | ['0_b8'] | [('cumsum', ['0_a0', '0_a1', '0_a2', '0_a3', '0_a4', '0_a5', '0_a6', '0_a7', '0_a8'])] |
| 54 | ['0_a6'] | ['0_b6'] | ['0_a0'] | ['0_b0'] | [('cumsum', ['0_a0'])]                                                                 |
| 55 | ['0_a6'] | ['0_b6'] | ['0_a1'] | ['0_b1'] | [('cumsum', ['0_a0', '0_a1'])]                                                         |
| 56 | ['0_a6'] | ['0_b6'] | ['0_a2'] | ['0_b2'] | [('cumsum', ['0_a0', '0_a1', '0_a2'])]                                                 |
| 57 | ['0_a6'] | ['0_b6'] | ['0_a3'] | ['0_b3'] | [('cumsum', ['0_a0', '0_a1', '0_a2', '0_a3'])]                                         |
| 58 | ['0_a6'] | ['0_b6'] | ['0_a4'] | ['0_b4'] | [('cumsum', ['0_a0', '0_a1', '0_a2', '0_a3', '0_a4'])]                                 |
| 59 | ['0_a6'] | ['0_b6'] | ['0_a5'] | ['0_b5'] | [('cumsum', ['0_a0', '0_a1', '0_a2', '0_a3', '0_a4', '0_a5'])]                         |
| 60 | ['0_a6'] | ['0_b6'] | ['0_a6'] | ['0_b6'] | [('cumsum', ['0_a0', '0_a1', '0_a2', '0_a3', '0_a4', '0_a5', '0_a6'])]                 |
| 61 | ['0_a6'] | ['0_b6'] | ['0_a7'] | ['0_b7'] | [('cumsum', ['0_a0', '0_a1', '0_a2', '0_a3', '0_a4', '0_a5', '0_a6', '0_a7'])]         |
| 62 | ['0_a6'] | ['0_b6'] | ['0_a8'] | ['0_b8'] | [('cumsum', ['0_a0', '0_a1', '0_a2', '0_a3', '0_a4', '0_a5', '0_a6', '0_a7', '0_a8'])] |
| 63 | ['0_a7'] | ['0_b7'] | ['0_a0'] | ['0_b0'] | [('cumsum', ['0_a0'])]                                                                 |
| 64 | ['0_a7'] | ['0_b7'] | ['0_a1'] | ['0_b1'] | [('cumsum', ['0_a0', '0_a1'])]                                                         |
| 65 | ['0_a7'] | ['0_b7'] | ['0_a2'] | ['0_b2'] | [('cumsum', ['0_a0', '0_a1', '0_a2'])]                                                 |
| 66 | ['0_a7'] | ['0_b7'] | ['0_a3'] | ['0_b3'] | [('cumsum', ['0_a0', '0_a1', '0_a2', '0_a3'])]                                         |
| 67 | ['0_a7'] | ['0_b7'] | ['0_a4'] | ['0_b4'] | [('cumsum', ['0_a0', '0_a1', '0_a2', '0_a3', '0_a4'])]                                 |
| 68 | ['0_a7'] | ['0_b7'] | ['0_a5'] | ['0_b5'] | [('cumsum', ['0_a0', '0_a1', '0_a2', '0_a3', '0_a4', '0_a5'])]                         |
| 69 | ['0_a7'] | ['0_b7'] | ['0_a6'] | ['0_b6'] | [('cumsum', ['0_a0', '0_a1', '0_a2', '0_a3', '0_a4', '0_a5', '0_a6'])]                 |
| 70 | ['0_a7'] | ['0_b7'] | ['0_a7'] | ['0_b7'] | [('cumsum', ['0_a0', '0_a1', '0_a2', '0_a3', '0_a4', '0_a5', '0_a6', '0_a7'])]         |
