------evaluate 018.json on config_11-------
{'operators': ['group_sum', 'mutate_arithmetic', 'group_mutate'], 'filer_op': ['=='], 'constants': [3000], 'aggr_func': ['mean', 'sum', 'count', 'max'], 'mutate_func': ['mean', 'sum', 'max', 'count', 'cumsum'], 'mutate_function': ['lambda x, y: x - y', 'lambda x, y: x + y', 'lambda x, y: x * y', 'lambda x, y: x / y', 'lambda x: x - (x * 0.1)', 'lambda x, y: y / (x - y)', 'lambda x: 1'], 'with_cheap': True, 'permutation_test': True, 'random_test': True, 'partial_table': False, 'partial_trace': True, 'level_limit': 4, 'time_limit': 900, 'solution_limit': 200}
=======output candidates 1==========
                                                                                                                                                                                                                                                                                                                                                                                                                        COL_0                                                                                                                                                                                                                                                                                                                                                                                                                   COL_1
0                                                                                                                                                                                                                                                                                                                                                                                      ('count', ['0_a31', '0_a68', '0_a81'])                                                                                                                                                                                                                                                                                                                                                                                      [ArgOr['0_b31', '0_b68', '0_b81']]
1                                                                                                                                                                                                                                                                                                                                 ('count', ['0_a8', '0_a11', '0_a13', '0_a17', '0_a28', '0_a55', '0_a86', '0_a89', '0_a93'])                                                                                                                                                                                                                                                                                                                                 [ArgOr['0_b8', '0_b11', '0_b13', '0_b17', '0_b28', '0_b55', '0_b86', '0_b89', '0_b93']]
2  ('count', ['0_a0', '0_a1', '0_a3', '0_a5', '0_a6', '0_a7', '0_a10', '0_a12', '0_a14', '0_a16', '0_a19', '0_a22', '0_a23', '0_a25', '0_a27', '0_a34', '0_a36', '0_a39', '0_a41', '0_a43', '0_a47', '0_a50', '0_a58', '0_a59', '0_a60', '0_a62', '0_a63', '0_a65', '0_a67', '0_a70', '0_a71', '0_a73', '0_a74', '0_a76', '0_a77', '0_a78', '0_a79', '0_a80', '0_a82', '0_a90', '0_a91', '0_a94', '0_a95', '0_a96', '0_a99'])  [ArgOr['0_b0', '0_b1', '0_b3', '0_b5', '0_b6', '0_b7', '0_b10', '0_b12', '0_b14', '0_b16', '0_b19', '0_b22', '0_b23', '0_b25', '0_b27', '0_b34', '0_b36', '0_b39', '0_b41', '0_b43', '0_b47', '0_b50', '0_b58', '0_b59', '0_b60', '0_b62', '0_b63', '0_b65', '0_b67', '0_b70', '0_b71', '0_b73', '0_b74', '0_b76', '0_b77', '0_b78', '0_b79', '0_b80', '0_b82', '0_b90', '0_b91', '0_b94', '0_b95', '0_b96', '0_b99']]
3                                                                                                                                                                                                                                                ('count', ['0_a2', '0_a26', '0_a30', '0_a32', '0_a33', '0_a35', '0_a40', '0_a42', '0_a45', '0_a48', '0_a53', '0_a61', '0_a66', '0_a69', '0_a75', '0_a84', '0_a92', '0_a97'])                                                                                                                                                                                                                                                [ArgOr['0_b2', '0_b26', '0_b30', '0_b32', '0_b33', '0_b35', '0_b40', '0_b42', '0_b45', '0_b48', '0_b53', '0_b61', '0_b66', '0_b69', '0_b75', '0_b84', '0_b92', '0_b97']]
4                                                                                                                                                                                  ('count', ['0_a4', '0_a9', '0_a15', '0_a18', '0_a20', '0_a21', '0_a24', '0_a29', '0_a37', '0_a38', '0_a44', '0_a46', '0_a49', '0_a51', '0_a52', '0_a54', '0_a56', '0_a57', '0_a64', '0_a72', '0_a83', '0_a85', '0_a87', '0_a88', '0_a98'])                                                                                                                                                                                  [ArgOr['0_b4', '0_b9', '0_b15', '0_b18', '0_b20', '0_b21', '0_b24', '0_b29', '0_b37', '0_b38', '0_b44', '0_b46', '0_b49', '0_b51', '0_b52', '0_b54', '0_b56', '0_b57', '0_b64', '0_b72', '0_b83', '0_b85', '0_b87', '0_b88', '0_b98']]
===============================
=======with randomized trace==========
                                                                                                                                                                                                                                                                                 COL_0                                                                                                                                                                                                                                                                                                                                                                                                                   COL_1
0                                                                                                                                                                                                                                                        ('count', ['0_a68', '0_a81'])                                                                                                                                                                                                                                                                                                                                                                                      [ArgOr['0_b31', '0_b68', '0_b81']]
1                                                                                                                                                                                                                                               ('count', ['0_a11', '0_a28', '0_a86'])                                                                                                                                                                                                                                                                                                                                 [ArgOr['0_b8', '0_b11', '0_b13', '0_b17', '0_b28', '0_b55', '0_b86', '0_b89', '0_b93']]
2  ('count', ['0_a0', '0_a1', '0_a3', '0_a5', '0_a6', '0_a7', '0_a10', '0_a12', '0_a14', '0_a22', '0_a23', '0_a25', '0_a27', '0_a36', '0_a41', '0_a47', '0_a58', '0_a59', '0_a60', '0_a63', '0_a71', '0_a73', '0_a74', '0_a77', '0_a78', '0_a79', '0_a80', '0_a91', '0_a94', '0_a99'])  [ArgOr['0_b0', '0_b1', '0_b3', '0_b5', '0_b6', '0_b7', '0_b10', '0_b12', '0_b14', '0_b16', '0_b19', '0_b22', '0_b23', '0_b25', '0_b27', '0_b34', '0_b36', '0_b39', '0_b41', '0_b43', '0_b47', '0_b50', '0_b58', '0_b59', '0_b60', '0_b62', '0_b63', '0_b65', '0_b67', '0_b70', '0_b71', '0_b73', '0_b74', '0_b76', '0_b77', '0_b78', '0_b79', '0_b80', '0_b82', '0_b90', '0_b91', '0_b94', '0_b95', '0_b96', '0_b99']]
3                                                                                                                                                                                                                    ('count', ['0_a26', '0_a35', '0_a53', '0_a66', '0_a75', '0_a92'])                                                                                                                                                                                                                                                [ArgOr['0_b2', '0_b26', '0_b30', '0_b32', '0_b33', '0_b35', '0_b40', '0_b42', '0_b45', '0_b48', '0_b53', '0_b61', '0_b66', '0_b69', '0_b75', '0_b84', '0_b92', '0_b97']]
4                                                                                                                            ('count', ['0_a4', '0_a9', '0_a15', '0_a21', '0_a24', '0_a29', '0_a37', '0_a49', '0_a51', '0_a52', '0_a57', '0_a64', '0_a83', '0_a85', '0_a88', '0_a98'])                                                                                                                                                                                  [ArgOr['0_b4', '0_b9', '0_b15', '0_b18', '0_b20', '0_b21', '0_b24', '0_b29', '0_b37', '0_b38', '0_b44', '0_b46', '0_b49', '0_b51', '0_b52', '0_b54', '0_b56', '0_b57', '0_b64', '0_b72', '0_b83', '0_b85', '0_b87', '0_b88', '0_b98']]
t0 <- table_ref(0)   (program searched: 0)
t0 <- table_ref(0); t1 <- group_sum(t0, ?, ?, ?)   (program searched: 1)
t0 <- table_ref(0); t1 <- group_mutate(t0, ?, ?, ?)   (program searched: 108)
t0 <- table_ref(0); t1 <- mutate_arithmetic(t0, ?, ?)   (program searched: 228)
----
number of programs searched: 235
time cost: 132.85762310028076
number of solutions: 1
=======target output==========
                                                                                                                                                                                                                                                                                                                                                                                                                    COL_0                                                                                                                                                                                                                                                                                                                                                                                                                       COL_1
0                                                                                                                                                                                                                                                                                                                                                                                      [ArgOr['0_b31', '0_b68', '0_b81']]                                                                                                                                                                                                                                                                                                                                                                                      ('count', ['0_a31', '0_a68', '0_a81'])
1                                                                                                                                                                                                                                                                                                                                 [ArgOr['0_b8', '0_b11', '0_b13', '0_b17', '0_b28', '0_b55', '0_b86', '0_b89', '0_b93']]                                                                                                                                                                                                                                                                                                                                 ('count', ['0_a8', '0_a11', '0_a13', '0_a17', '0_a28', '0_a55', '0_a86', '0_a89', '0_a93'])
2  [ArgOr['0_b0', '0_b1', '0_b3', '0_b5', '0_b6', '0_b7', '0_b10', '0_b12', '0_b14', '0_b16', '0_b19', '0_b22', '0_b23', '0_b25', '0_b27', '0_b34', '0_b36', '0_b39', '0_b41', '0_b43', '0_b47', '0_b50', '0_b58', '0_b59', '0_b60', '0_b62', '0_b63', '0_b65', '0_b67', '0_b70', '0_b71', '0_b73', '0_b74', '0_b76', '0_b77', '0_b78', '0_b79', '0_b80', '0_b82', '0_b90', '0_b91', '0_b94', '0_b95', '0_b96', '0_b99']]  ('count', ['0_a0', '0_a1', '0_a3', '0_a5', '0_a6', '0_a7', '0_a10', '0_a12', '0_a14', '0_a16', '0_a19', '0_a22', '0_a23', '0_a25', '0_a27', '0_a34', '0_a36', '0_a39', '0_a41', '0_a43', '0_a47', '0_a50', '0_a58', '0_a59', '0_a60', '0_a62', '0_a63', '0_a65', '0_a67', '0_a70', '0_a71', '0_a73', '0_a74', '0_a76', '0_a77', '0_a78', '0_a79', '0_a80', '0_a82', '0_a90', '0_a91', '0_a94', '0_a95', '0_a96', '0_a99'])
3                                                                                                                                                                                                                                                [ArgOr['0_b2', '0_b26', '0_b30', '0_b32', '0_b33', '0_b35', '0_b40', '0_b42', '0_b45', '0_b48', '0_b53', '0_b61', '0_b66', '0_b69', '0_b75', '0_b84', '0_b92', '0_b97']]                                                                                                                                                                                                                                                ('count', ['0_a2', '0_a26', '0_a30', '0_a32', '0_a33', '0_a35', '0_a40', '0_a42', '0_a45', '0_a48', '0_a53', '0_a61', '0_a66', '0_a69', '0_a75', '0_a84', '0_a92', '0_a97'])
4                                                                                                                                                                                  [ArgOr['0_b4', '0_b9', '0_b15', '0_b18', '0_b20', '0_b21', '0_b24', '0_b29', '0_b37', '0_b38', '0_b44', '0_b46', '0_b49', '0_b51', '0_b52', '0_b54', '0_b56', '0_b57', '0_b64', '0_b72', '0_b83', '0_b85', '0_b87', '0_b88', '0_b98']]                                                                                                                                                                                  ('count', ['0_a4', '0_a9', '0_a15', '0_a18', '0_a20', '0_a21', '0_a24', '0_a29', '0_a37', '0_a38', '0_a44', '0_a46', '0_a49', '0_a51', '0_a52', '0_a54', '0_a56', '0_a57', '0_a64', '0_a72', '0_a83', '0_a85', '0_a87', '0_a88', '0_a98'])
t0 <- table_ref(0); t1 <- group_mutate(t0, [], count, 0)
+----+---------+-----------+---------+---------+---------+---------+---------+---------+---------+---------+----------+
|    |   COL_0 | COL_1     | COL_2   | COL_3   |   COL_4 |   COL_5 |   COL_6 |   COL_7 |   COL_8 |   COL_9 |   COL_10 |
| 77 |    1.23 | Ideal     | H       | VS2     |    62.2 |    55   |    7260 |    6.85 |    6.81 |    4.25 |      100 |
| 78 |    1.02 | Ideal     | H       | VVS2    |    62.1 |    56   |    6797 |    6.5  |    6.45 |    4.02 |      100 |
| 79 |    0.9  | Ideal     | G       | SI2     |    61.5 |    57   |    3722 |    6.07 |    6.19 |    3.77 |      100 |
| 80 |    0.39 | Ideal     | D       | SI2     |    61.6 |    56   |     651 |    4.69 |    4.72 |    2.9  |      100 |
| 81 |    3.01 | Fair      | I       | SI2     |    65.8 |    56   |   18242 |    8.99 |    8.94 |    5.9  |      100 |
| 82 |    0.84 | Ideal     | D       | SI1     |    61.5 |    54   |    3265 |    6.07 |    6.13 |    3.75 |      100 |
| 83 |    0.34 | Very Good | G       | SI1     |    61.5 |    56   |     507 |    4.45 |    4.52 |    2.76 |      100 |
| 84 |    2.05 | Premium   | E       | SI2     |    62.5 |    56   |   17294 |    8.17 |    8.08 |    5.08 |      100 |
| 85 |    1.07 | Very Good | G       | VVS2    |    62.8 |    57   |    7975 |    6.46 |    6.56 |    4.09 |      100 |
| 86 |    1    | Good      | H       | SI2     |    63.8 |    55   |    3640 |    6.28 |    6.24 |    4    |      100 |
| 87 |    1.05 | Very Good | H       | VS2     |    63.2 |    58   |    5292 |    6.46 |    6.39 |    4.06 |      100 |
| 88 |    0.38 | Very Good | I       | SI2     |    62.7 |    58   |     500 |    4.57 |    4.61 |    2.88 |      100 |
| 89 |    1.21 | Good      | J       | SI2     |    61.1 |    60.8 |    4824 |    6.83 |    6.89 |    4.18 |      100 |
| 90 |    0.86 | Ideal     | I       | VS2     |    62.1 |    57   |    3121 |    6.1  |    6.07 |    3.78 |      100 |
| 91 |    0.34 | Ideal     | I       | VVS1    |    61.8 |    56   |     626 |    4.47 |    4.5  |    2.77 |      100 |
| 92 |    1.3  | Premium   | F       | SI1     |    61.4 |    59   |    8164 |    7.01 |    6.97 |    4.29 |      100 |
| 93 |    1.14 | Good      | I       | VS1     |    63.3 |    56   |    5056 |    6.6  |    6.68 |    4.2  |      100 |
| 94 |    0.3  | Ideal     | H       | VVS2    |    62.8 |    57   |     776 |    4.25 |    4.22 |    2.66 |      100 |
| 95 |    0.3  | Ideal     | F       | SI1     |    61.9 |    57   |     475 |    4.31 |    4.35 |    2.68 |      100 |
| 96 |    0.32 | Ideal     | E       | VVS1    |    61.5 |    56   |    1140 |    4.43 |    4.45 |    2.73 |      100 |
| 97 |    0.31 | Premium   | F       | VS2     |    60.8 |    60   |     625 |    4.34 |    4.37 |    2.65 |      100 |
| 98 |    0.25 | Very Good | E       | VVS2    |    63.4 |    58   |     575 |    3.97 |    4.01 |    2.53 |      100 |
| 99 |    0.51 | Ideal     | G       | VS1     |    61.6 |    56   |    1662 |    5.18 |    5.15 |    3.18 |      100 |
+----+---------+-----------+---------+---------+---------+---------+---------+---------+---------+---------+----------+
+----+-----------+-----------+-----------+-----------+-----------+-----------+-----------+-----------+-----------+-----------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|    | COL_0     | COL_1     | COL_2     | COL_3     | COL_4     | COL_5     | COL_6     | COL_7     | COL_8     | COL_9     | COL_10                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
|----+-----------+-----------+-----------+-----------+-----------+-----------+-----------+-----------+-----------+-----------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|  0 | ['0_a0']  | ['0_b0']  | ['0_c0']  | ['0_d0']  | ['0_e0']  | ['0_f0']  | ['0_g0']  | ['0_h0']  | ['0_i0']  | ['0_j0']  | ('count', ['0_a0', '0_a1', '0_a2', '0_a3', '0_a4', '0_a5', '0_a6', '0_a7', '0_a8', '0_a9', '0_a10', '0_a11', '0_a12', '0_a13', '0_a14', '0_a15', '0_a16', '0_a17', '0_a18', '0_a19', '0_a20', '0_a21', '0_a22', '0_a23', '0_a24', '0_a25', '0_a26', '0_a27', '0_a28', '0_a29', '0_a30', '0_a31', '0_a32', '0_a33', '0_a34', '0_a35', '0_a36', '0_a37', '0_a38', '0_a39', '0_a40', '0_a41', '0_a42', '0_a43', '0_a44', '0_a45', '0_a46', '0_a47', '0_a48', '0_a49', '0_a50', '0_a51', '0_a52', '0_a53', '0_a54', '0_a55', '0_a56', '0_a57', '0_a58', '0_a59', '0_a60', '0_a61', '0_a62', '0_a63', '0_a64', '0_a65', '0_a66', '0_a67', '0_a68', '0_a69', '0_a70', '0_a71', '0_a72', '0_a73', '0_a74', '0_a75', '0_a76', '0_a77', '0_a78', '0_a79', '0_a80', '0_a81', '0_a82', '0_a83', '0_a84', '0_a85', '0_a86', '0_a87', '0_a88', '0_a89', '0_a90', '0_a91', '0_a92', '0_a93', '0_a94', '0_a95', '0_a96', '0_a97', '0_a98', '0_a99']) |
|  1 | ['0_a1']  | ['0_b1']  | ['0_c1']  | ['0_d1']  | ['0_e1']  | ['0_f1']  | ['0_g1']  | ['0_h1']  | ['0_i1']  | ['0_j1']  | ('count', ['0_a0', '0_a1', '0_a2', '0_a3', '0_a4', '0_a5', '0_a6', '0_a7', '0_a8', '0_a9', '0_a10', '0_a11', '0_a12', '0_a13', '0_a14', '0_a15', '0_a16', '0_a17', '0_a18', '0_a19', '0_a20', '0_a21', '0_a22', '0_a23', '0_a24', '0_a25', '0_a26', '0_a27', '0_a28', '0_a29', '0_a30', '0_a31', '0_a32', '0_a33', '0_a34', '0_a35', '0_a36', '0_a37', '0_a38', '0_a39', '0_a40', '0_a41', '0_a42', '0_a43', '0_a44', '0_a45', '0_a46', '0_a47', '0_a48', '0_a49', '0_a50', '0_a51', '0_a52', '0_a53', '0_a54', '0_a55', '0_a56', '0_a57', '0_a58', '0_a59', '0_a60', '0_a61', '0_a62', '0_a63', '0_a64', '0_a65', '0_a66', '0_a67', '0_a68', '0_a69', '0_a70', '0_a71', '0_a72', '0_a73', '0_a74', '0_a75', '0_a76', '0_a77', '0_a78', '0_a79', '0_a80', '0_a81', '0_a82', '0_a83', '0_a84', '0_a85', '0_a86', '0_a87', '0_a88', '0_a89', '0_a90', '0_a91', '0_a92', '0_a93', '0_a94', '0_a95', '0_a96', '0_a97', '0_a98', '0_a99']) |
|  2 | ['0_a2']  | ['0_b2']  | ['0_c2']  | ['0_d2']  | ['0_e2']  | ['0_f2']  | ['0_g2']  | ['0_h2']  | ['0_i2']  | ['0_j2']  | ('count', ['0_a0', '0_a1', '0_a2', '0_a3', '0_a4', '0_a5', '0_a6', '0_a7', '0_a8', '0_a9', '0_a10', '0_a11', '0_a12', '0_a13', '0_a14', '0_a15', '0_a16', '0_a17', '0_a18', '0_a19', '0_a20', '0_a21', '0_a22', '0_a23', '0_a24', '0_a25', '0_a26', '0_a27', '0_a28', '0_a29', '0_a30', '0_a31', '0_a32', '0_a33', '0_a34', '0_a35', '0_a36', '0_a37', '0_a38', '0_a39', '0_a40', '0_a41', '0_a42', '0_a43', '0_a44', '0_a45', '0_a46', '0_a47', '0_a48', '0_a49', '0_a50', '0_a51', '0_a52', '0_a53', '0_a54', '0_a55', '0_a56', '0_a57', '0_a58', '0_a59', '0_a60', '0_a61', '0_a62', '0_a63', '0_a64', '0_a65', '0_a66', '0_a67', '0_a68', '0_a69', '0_a70', '0_a71', '0_a72', '0_a73', '0_a74', '0_a75', '0_a76', '0_a77', '0_a78', '0_a79', '0_a80', '0_a81', '0_a82', '0_a83', '0_a84', '0_a85', '0_a86', '0_a87', '0_a88', '0_a89', '0_a90', '0_a91', '0_a92', '0_a93', '0_a94', '0_a95', '0_a96', '0_a97', '0_a98', '0_a99']) |
|  3 | ['0_a3']  | ['0_b3']  | ['0_c3']  | ['0_d3']  | ['0_e3']  | ['0_f3']  | ['0_g3']  | ['0_h3']  | ['0_i3']  | ['0_j3']  | ('count', ['0_a0', '0_a1', '0_a2', '0_a3', '0_a4', '0_a5', '0_a6', '0_a7', '0_a8', '0_a9', '0_a10', '0_a11', '0_a12', '0_a13', '0_a14', '0_a15', '0_a16', '0_a17', '0_a18', '0_a19', '0_a20', '0_a21', '0_a22', '0_a23', '0_a24', '0_a25', '0_a26', '0_a27', '0_a28', '0_a29', '0_a30', '0_a31', '0_a32', '0_a33', '0_a34', '0_a35', '0_a36', '0_a37', '0_a38', '0_a39', '0_a40', '0_a41', '0_a42', '0_a43', '0_a44', '0_a45', '0_a46', '0_a47', '0_a48', '0_a49', '0_a50', '0_a51', '0_a52', '0_a53', '0_a54', '0_a55', '0_a56', '0_a57', '0_a58', '0_a59', '0_a60', '0_a61', '0_a62', '0_a63', '0_a64', '0_a65', '0_a66', '0_a67', '0_a68', '0_a69', '0_a70', '0_a71', '0_a72', '0_a73', '0_a74', '0_a75', '0_a76', '0_a77', '0_a78', '0_a79', '0_a80', '0_a81', '0_a82', '0_a83', '0_a84', '0_a85', '0_a86', '0_a87', '0_a88', '0_a89', '0_a90', '0_a91', '0_a92', '0_a93', '0_a94', '0_a95', '0_a96', '0_a97', '0_a98', '0_a99']) |
|  4 | ['0_a4']  | ['0_b4']  | ['0_c4']  | ['0_d4']  | ['0_e4']  | ['0_f4']  | ['0_g4']  | ['0_h4']  | ['0_i4']  | ['0_j4']  | ('count', ['0_a0', '0_a1', '0_a2', '0_a3', '0_a4', '0_a5', '0_a6', '0_a7', '0_a8', '0_a9', '0_a10', '0_a11', '0_a12', '0_a13', '0_a14', '0_a15', '0_a16', '0_a17', '0_a18', '0_a19', '0_a20', '0_a21', '0_a22', '0_a23', '0_a24', '0_a25', '0_a26', '0_a27', '0_a28', '0_a29', '0_a30', '0_a31', '0_a32', '0_a33', '0_a34', '0_a35', '0_a36', '0_a37', '0_a38', '0_a39', '0_a40', '0_a41', '0_a42', '0_a43', '0_a44', '0_a45', '0_a46', '0_a47', '0_a48', '0_a49', '0_a50', '0_a51', '0_a52', '0_a53', '0_a54', '0_a55', '0_a56', '0_a57', '0_a58', '0_a59', '0_a60', '0_a61', '0_a62', '0_a63', '0_a64', '0_a65', '0_a66', '0_a67', '0_a68', '0_a69', '0_a70', '0_a71', '0_a72', '0_a73', '0_a74', '0_a75', '0_a76', '0_a77', '0_a78', '0_a79', '0_a80', '0_a81', '0_a82', '0_a83', '0_a84', '0_a85', '0_a86', '0_a87', '0_a88', '0_a89', '0_a90', '0_a91', '0_a92', '0_a93', '0_a94', '0_a95', '0_a96', '0_a97', '0_a98', '0_a99']) |
|  5 | ['0_a5']  | ['0_b5']  | ['0_c5']  | ['0_d5']  | ['0_e5']  | ['0_f5']  | ['0_g5']  | ['0_h5']  | ['0_i5']  | ['0_j5']  | ('count', ['0_a0', '0_a1', '0_a2', '0_a3', '0_a4', '0_a5', '0_a6', '0_a7', '0_a8', '0_a9', '0_a10', '0_a11', '0_a12', '0_a13', '0_a14', '0_a15', '0_a16', '0_a17', '0_a18', '0_a19', '0_a20', '0_a21', '0_a22', '0_a23', '0_a24', '0_a25', '0_a26', '0_a27', '0_a28', '0_a29', '0_a30', '0_a31', '0_a32', '0_a33', '0_a34', '0_a35', '0_a36', '0_a37', '0_a38', '0_a39', '0_a40', '0_a41', '0_a42', '0_a43', '0_a44', '0_a45', '0_a46', '0_a47', '0_a48', '0_a49', '0_a50', '0_a51', '0_a52', '0_a53', '0_a54', '0_a55', '0_a56', '0_a57', '0_a58', '0_a59', '0_a60', '0_a61', '0_a62', '0_a63', '0_a64', '0_a65', '0_a66', '0_a67', '0_a68', '0_a69', '0_a70', '0_a71', '0_a72', '0_a73', '0_a74', '0_a75', '0_a76', '0_a77', '0_a78', '0_a79', '0_a80', '0_a81', '0_a82', '0_a83', '0_a84', '0_a85', '0_a86', '0_a87', '0_a88', '0_a89', '0_a90', '0_a91', '0_a92', '0_a93', '0_a94', '0_a95', '0_a96', '0_a97', '0_a98', '0_a99']) |
|  6 | ['0_a6']  | ['0_b6']  | ['0_c6']  | ['0_d6']  | ['0_e6']  | ['0_f6']  | ['0_g6']  | ['0_h6']  | ['0_i6']  | ['0_j6']  | ('count', ['0_a0', '0_a1', '0_a2', '0_a3', '0_a4', '0_a5', '0_a6', '0_a7', '0_a8', '0_a9', '0_a10', '0_a11', '0_a12', '0_a13', '0_a14', '0_a15', '0_a16', '0_a17', '0_a18', '0_a19', '0_a20', '0_a21', '0_a22', '0_a23', '0_a24', '0_a25', '0_a26', '0_a27', '0_a28', '0_a29', '0_a30', '0_a31', '0_a32', '0_a33', '0_a34', '0_a35', '0_a36', '0_a37', '0_a38', '0_a39', '0_a40', '0_a41', '0_a42', '0_a43', '0_a44', '0_a45', '0_a46', '0_a47', '0_a48', '0_a49', '0_a50', '0_a51', '0_a52', '0_a53', '0_a54', '0_a55', '0_a56', '0_a57', '0_a58', '0_a59', '0_a60', '0_a61', '0_a62', '0_a63', '0_a64', '0_a65', '0_a66', '0_a67', '0_a68', '0_a69', '0_a70', '0_a71', '0_a72', '0_a73', '0_a74', '0_a75', '0_a76', '0_a77', '0_a78', '0_a79', '0_a80', '0_a81', '0_a82', '0_a83', '0_a84', '0_a85', '0_a86', '0_a87', '0_a88', '0_a89', '0_a90', '0_a91', '0_a92', '0_a93', '0_a94', '0_a95', '0_a96', '0_a97', '0_a98', '0_a99']) |
|  7 | ['0_a7']  | ['0_b7']  | ['0_c7']  | ['0_d7']  | ['0_e7']  | ['0_f7']  | ['0_g7']  | ['0_h7']  | ['0_i7']  | ['0_j7']  | ('count', ['0_a0', '0_a1', '0_a2', '0_a3', '0_a4', '0_a5', '0_a6', '0_a7', '0_a8', '0_a9', '0_a10', '0_a11', '0_a12', '0_a13', '0_a14', '0_a15', '0_a16', '0_a17', '0_a18', '0_a19', '0_a20', '0_a21', '0_a22', '0_a23', '0_a24', '0_a25', '0_a26', '0_a27', '0_a28', '0_a29', '0_a30', '0_a31', '0_a32', '0_a33', '0_a34', '0_a35', '0_a36', '0_a37', '0_a38', '0_a39', '0_a40', '0_a41', '0_a42', '0_a43', '0_a44', '0_a45', '0_a46', '0_a47', '0_a48', '0_a49', '0_a50', '0_a51', '0_a52', '0_a53', '0_a54', '0_a55', '0_a56', '0_a57', '0_a58', '0_a59', '0_a60', '0_a61', '0_a62', '0_a63', '0_a64', '0_a65', '0_a66', '0_a67', '0_a68', '0_a69', '0_a70', '0_a71', '0_a72', '0_a73', '0_a74', '0_a75', '0_a76', '0_a77', '0_a78', '0_a79', '0_a80', '0_a81', '0_a82', '0_a83', '0_a84', '0_a85', '0_a86', '0_a87', '0_a88', '0_a89', '0_a90', '0_a91', '0_a92', '0_a93', '0_a94', '0_a95', '0_a96', '0_a97', '0_a98', '0_a99']) |
|  8 | ['0_a8']  | ['0_b8']  | ['0_c8']  | ['0_d8']  | ['0_e8']  | ['0_f8']  | ['0_g8']  | ['0_h8']  | ['0_i8']  | ['0_j8']  | ('count', ['0_a0', '0_a1', '0_a2', '0_a3', '0_a4', '0_a5', '0_a6', '0_a7', '0_a8', '0_a9', '0_a10', '0_a11', '0_a12', '0_a13', '0_a14', '0_a15', '0_a16', '0_a17', '0_a18', '0_a19', '0_a20', '0_a21', '0_a22', '0_a23', '0_a24', '0_a25', '0_a26', '0_a27', '0_a28', '0_a29', '0_a30', '0_a31', '0_a32', '0_a33', '0_a34', '0_a35', '0_a36', '0_a37', '0_a38', '0_a39', '0_a40', '0_a41', '0_a42', '0_a43', '0_a44', '0_a45', '0_a46', '0_a47', '0_a48', '0_a49', '0_a50', '0_a51', '0_a52', '0_a53', '0_a54', '0_a55', '0_a56', '0_a57', '0_a58', '0_a59', '0_a60', '0_a61', '0_a62', '0_a63', '0_a64', '0_a65', '0_a66', '0_a67', '0_a68', '0_a69', '0_a70', '0_a71', '0_a72', '0_a73', '0_a74', '0_a75', '0_a76', '0_a77', '0_a78', '0_a79', '0_a80', '0_a81', '0_a82', '0_a83', '0_a84', '0_a85', '0_a86', '0_a87', '0_a88', '0_a89', '0_a90', '0_a91', '0_a92', '0_a93', '0_a94', '0_a95', '0_a96', '0_a97', '0_a98', '0_a99']) |
|  9 | ['0_a9']  | ['0_b9']  | ['0_c9']  | ['0_d9']  | ['0_e9']  | ['0_f9']  | ['0_g9']  | ['0_h9']  | ['0_i9']  | ['0_j9']  | ('count', ['0_a0', '0_a1', '0_a2', '0_a3', '0_a4', '0_a5', '0_a6', '0_a7', '0_a8', '0_a9', '0_a10', '0_a11', '0_a12', '0_a13', '0_a14', '0_a15', '0_a16', '0_a17', '0_a18', '0_a19', '0_a20', '0_a21', '0_a22', '0_a23', '0_a24', '0_a25', '0_a26', '0_a27', '0_a28', '0_a29', '0_a30', '0_a31', '0_a32', '0_a33', '0_a34', '0_a35', '0_a36', '0_a37', '0_a38', '0_a39', '0_a40', '0_a41', '0_a42', '0_a43', '0_a44', '0_a45', '0_a46', '0_a47', '0_a48', '0_a49', '0_a50', '0_a51', '0_a52', '0_a53', '0_a54', '0_a55', '0_a56', '0_a57', '0_a58', '0_a59', '0_a60', '0_a61', '0_a62', '0_a63', '0_a64', '0_a65', '0_a66', '0_a67', '0_a68', '0_a69', '0_a70', '0_a71', '0_a72', '0_a73', '0_a74', '0_a75', '0_a76', '0_a77', '0_a78', '0_a79', '0_a80', '0_a81', '0_a82', '0_a83', '0_a84', '0_a85', '0_a86', '0_a87', '0_a88', '0_a89', '0_a90', '0_a91', '0_a92', '0_a93', '0_a94', '0_a95', '0_a96', '0_a97', '0_a98', '0_a99']) |
