------evaluate 003.json on config_4-------
=======output candidates 15==========
      COL_0     COL_1                                                               COL_2     COL_3
0  ['0_c0']  ['0_b0']  ('mean', ['0_c0', '0_c1', '0_c2', '0_c3', '0_c4', '0_c5', '0_c6'])  ['0_a0']
1  ['0_c1']  ['0_b1']  ('mean', ['0_c0', '0_c1', '0_c2', '0_c3', '0_c4', '0_c5', '0_c6'])  ['0_a1']
2  ['0_c2']  ['0_b2']  ('mean', ['0_c0', '0_c1', '0_c2', '0_c3', '0_c4', '0_c5', '0_c6'])  ['0_a2']
3  ['0_c3']  ['0_b3']  ('mean', ['0_c0', '0_c1', '0_c2', '0_c3', '0_c4', '0_c5', '0_c6'])  ['0_a3']
4  ['0_c4']  ['0_b4']  ('mean', ['0_c0', '0_c1', '0_c2', '0_c3', '0_c4', '0_c5', '0_c6'])  ['0_a4']
5  ['0_c5']  ['0_b5']  ('mean', ['0_c0', '0_c1', '0_c2', '0_c3', '0_c4', '0_c5', '0_c6'])  ['0_a5']
6  ['0_c6']  ['0_b6']  ('mean', ['0_c0', '0_c1', '0_c2', '0_c3', '0_c4', '0_c5', '0_c6'])  ['0_a6']
===============================
=======with partial table==========
      COL_0     COL_1                                                               COL_2
0  ['0_c0']  ['0_b0']  ('mean', ['0_c0', '0_c1', '0_c2', '0_c3', '0_c4', '0_c5', '0_c6'])
1  ['0_c1']  ['0_b1']  ('mean', ['0_c0', '0_c1', '0_c2', '0_c3', '0_c4', '0_c5', '0_c6'])
2  ['0_c2']  ['0_b2']  ('mean', ['0_c0', '0_c1', '0_c2', '0_c3', '0_c4', '0_c5', '0_c6'])
3  ['0_c3']  ['0_b3']  ('mean', ['0_c0', '0_c1', '0_c2', '0_c3', '0_c4', '0_c5', '0_c6'])
4  ['0_c4']  ['0_b4']  ('mean', ['0_c0', '0_c1', '0_c2', '0_c3', '0_c4', '0_c5', '0_c6'])
5  ['0_c5']  ['0_b5']  ('mean', ['0_c0', '0_c1', '0_c2', '0_c3', '0_c4', '0_c5', '0_c6'])
=======with randomized trace==========
      COL_0     COL_1                                                               COL_2
0  ['0_c0']  ['0_b0']                                                  ('mean', ['0_c1'])
1  ['0_c1']  ['0_b1']  ('mean', ['0_c0', '0_c1', '0_c2', '0_c3', '0_c4', '0_c5', '0_c6'])
2  ['0_c2']  ['0_b2']                          ('mean', ['0_c0', '0_c2', '0_c5', '0_c6'])
3  ['0_c3']  ['0_b3']                                          ('mean', ['0_c3', '0_c4'])
4  ['0_c4']  ['0_b4']                                          ('mean', ['0_c3', '0_c6'])
5  ['0_c5']  ['0_b5']                  ('mean', ['0_c0', '0_c1', '0_c2', '0_c4', '0_c5'])
t0 <- table_ref(0)   (program searched: 0)
t0 <- table_ref(0); t1 <- group_sum(t0, ?, ?, ?)   (program searched: 1)
t0 <- table_ref(0); t1 <- group_mutate(t0, ?, ?, ?)   (program searched: 4)
t0 <- table_ref(0); t1 <- mutate_arithmetic(t0, ?, ?)   (program searched: 14)
t0 <- table_ref(0); t1 <- table_ref(0); t2 <- join(t0, t1)   (program searched: 22)
t0 <- table_ref(0); t1 <- table_ref(0); t2 <- group_sum(t1, ?, ?, ?); t3 <- join(t0, t2)   (program searched: 23)
t0 <- table_ref(0); t1 <- table_ref(0); t2 <- group_mutate(t1, ?, ?, ?); t3 <- join(t0, t2)   (program searched: 26)
t0 <- table_ref(0); t1 <- table_ref(0); t2 <- mutate_arithmetic(t1, ?, ?); t3 <- join(t0, t2)   (program searched: 36)
----
number of programs searched: 44
number of solutions: 2
time cost: 1.0716493129730225
=======target output==========
      COL_0     COL_1     COL_2                                                               COL_3
0  ['0_a0']  ['0_b0']  ['0_c0']  ('mean', ['0_c0', '0_c1', '0_c2', '0_c3', '0_c4', '0_c5', '0_c6'])
1  ['0_a1']  ['0_b1']  ['0_c1']  ('mean', ['0_c0', '0_c1', '0_c2', '0_c3', '0_c4', '0_c5', '0_c6'])
2  ['0_a2']  ['0_b2']  ['0_c2']  ('mean', ['0_c0', '0_c1', '0_c2', '0_c3', '0_c4', '0_c5', '0_c6'])
3  ['0_a3']  ['0_b3']  ['0_c3']  ('mean', ['0_c0', '0_c1', '0_c2', '0_c3', '0_c4', '0_c5', '0_c6'])
4  ['0_a4']  ['0_b4']  ['0_c4']  ('mean', ['0_c0', '0_c1', '0_c2', '0_c3', '0_c4', '0_c5', '0_c6'])
5  ['0_a5']  ['0_b5']  ['0_c5']  ('mean', ['0_c0', '0_c1', '0_c2', '0_c3', '0_c4', '0_c5', '0_c6'])
6  ['0_a6']  ['0_b6']  ['0_c6']  ('mean', ['0_c0', '0_c1', '0_c2', '0_c3', '0_c4', '0_c5', '0_c6'])
t0 <- table_ref(0); t1 <- group_mutate(t0, [], mean, 2)
+----+---------+----------+---------+---------+
|    | COL_0   | COL_1    |   COL_2 |   COL_3 |
|----+---------+----------+---------+---------|
|  0 | Smith   | Clerk    |     800 | 1817.86 |
|  1 | Allen   | Salesman |    1600 | 1817.86 |
|  2 | Ward    | Salesman |    1250 | 1817.86 |
|  3 | Jones   | Manager  |     800 | 1817.86 |
|  4 | Blake   | Manager  |    2975 | 1817.86 |
|  5 | Clark   | Manager  |    2850 | 1817.86 |
|  6 | Turner  | Salesman |    2450 | 1817.86 |
+----+---------+----------+---------+---------+
+----+----------+----------+----------+--------------------------------------------------------------------+
|    | COL_0    | COL_1    | COL_2    | COL_3                                                              |
|----+----------+----------+----------+--------------------------------------------------------------------|
|  0 | ['0_a0'] | ['0_b0'] | ['0_c0'] | ('mean', ['0_c0', '0_c1', '0_c2', '0_c3', '0_c4', '0_c5', '0_c6']) |
|  1 | ['0_a1'] | ['0_b1'] | ['0_c1'] | ('mean', ['0_c0', '0_c1', '0_c2', '0_c3', '0_c4', '0_c5', '0_c6']) |
|  2 | ['0_a2'] | ['0_b2'] | ['0_c2'] | ('mean', ['0_c0', '0_c1', '0_c2', '0_c3', '0_c4', '0_c5', '0_c6']) |
|  3 | ['0_a3'] | ['0_b3'] | ['0_c3'] | ('mean', ['0_c0', '0_c1', '0_c2', '0_c3', '0_c4', '0_c5', '0_c6']) |
|  4 | ['0_a4'] | ['0_b4'] | ['0_c4'] | ('mean', ['0_c0', '0_c1', '0_c2', '0_c3', '0_c4', '0_c5', '0_c6']) |
|  5 | ['0_a5'] | ['0_b5'] | ['0_c5'] | ('mean', ['0_c0', '0_c1', '0_c2', '0_c3', '0_c4', '0_c5', '0_c6']) |
|  6 | ['0_a6'] | ['0_b6'] | ['0_c6'] | ('mean', ['0_c0', '0_c1', '0_c2', '0_c3', '0_c4', '0_c5', '0_c6']) |
+----+----------+----------+----------+--------------------------------------------------------------------+


t0 <- table_ref(0); t1 <- table_ref(0); t2 <- group_mutate(t1, [], mean, 2); t3 <- join(t0, t2)
+----+---------+----------+---------+---------+----------+---------+---------+
|    | COL_0   | COL_1    |   COL_2 | COL_3   | COL_4    |   COL_5 |   COL_6 |
| 17 | ['0_a2'] | ['0_b2'] | ['0_c2'] | ['0_a3'] | ['0_b3'] | ['0_c3'] | [('mean', ['0_c0', '0_c1', '0_c2', '0_c3', '0_c4', '0_c5', '0_c6'])] |
| 18 | ['0_a2'] | ['0_b2'] | ['0_c2'] | ['0_a4'] | ['0_b4'] | ['0_c4'] | [('mean', ['0_c0', '0_c1', '0_c2', '0_c3', '0_c4', '0_c5', '0_c6'])] |
| 19 | ['0_a2'] | ['0_b2'] | ['0_c2'] | ['0_a5'] | ['0_b5'] | ['0_c5'] | [('mean', ['0_c0', '0_c1', '0_c2', '0_c3', '0_c4', '0_c5', '0_c6'])] |
| 20 | ['0_a2'] | ['0_b2'] | ['0_c2'] | ['0_a6'] | ['0_b6'] | ['0_c6'] | [('mean', ['0_c0', '0_c1', '0_c2', '0_c3', '0_c4', '0_c5', '0_c6'])] |
| 21 | ['0_a3'] | ['0_b3'] | ['0_c3'] | ['0_a0'] | ['0_b0'] | ['0_c0'] | [('mean', ['0_c0', '0_c1', '0_c2', '0_c3', '0_c4', '0_c5', '0_c6'])] |
| 22 | ['0_a3'] | ['0_b3'] | ['0_c3'] | ['0_a1'] | ['0_b1'] | ['0_c1'] | [('mean', ['0_c0', '0_c1', '0_c2', '0_c3', '0_c4', '0_c5', '0_c6'])] |
| 23 | ['0_a3'] | ['0_b3'] | ['0_c3'] | ['0_a2'] | ['0_b2'] | ['0_c2'] | [('mean', ['0_c0', '0_c1', '0_c2', '0_c3', '0_c4', '0_c5', '0_c6'])] |
| 24 | ['0_a3'] | ['0_b3'] | ['0_c3'] | ['0_a3'] | ['0_b3'] | ['0_c3'] | [('mean', ['0_c0', '0_c1', '0_c2', '0_c3', '0_c4', '0_c5', '0_c6'])] |
| 25 | ['0_a3'] | ['0_b3'] | ['0_c3'] | ['0_a4'] | ['0_b4'] | ['0_c4'] | [('mean', ['0_c0', '0_c1', '0_c2', '0_c3', '0_c4', '0_c5', '0_c6'])] |
| 26 | ['0_a3'] | ['0_b3'] | ['0_c3'] | ['0_a5'] | ['0_b5'] | ['0_c5'] | [('mean', ['0_c0', '0_c1', '0_c2', '0_c3', '0_c4', '0_c5', '0_c6'])] |
| 27 | ['0_a3'] | ['0_b3'] | ['0_c3'] | ['0_a6'] | ['0_b6'] | ['0_c6'] | [('mean', ['0_c0', '0_c1', '0_c2', '0_c3', '0_c4', '0_c5', '0_c6'])] |
| 28 | ['0_a4'] | ['0_b4'] | ['0_c4'] | ['0_a0'] | ['0_b0'] | ['0_c0'] | [('mean', ['0_c0', '0_c1', '0_c2', '0_c3', '0_c4', '0_c5', '0_c6'])] |
| 29 | ['0_a4'] | ['0_b4'] | ['0_c4'] | ['0_a1'] | ['0_b1'] | ['0_c1'] | [('mean', ['0_c0', '0_c1', '0_c2', '0_c3', '0_c4', '0_c5', '0_c6'])] |
| 30 | ['0_a4'] | ['0_b4'] | ['0_c4'] | ['0_a2'] | ['0_b2'] | ['0_c2'] | [('mean', ['0_c0', '0_c1', '0_c2', '0_c3', '0_c4', '0_c5', '0_c6'])] |
| 31 | ['0_a4'] | ['0_b4'] | ['0_c4'] | ['0_a3'] | ['0_b3'] | ['0_c3'] | [('mean', ['0_c0', '0_c1', '0_c2', '0_c3', '0_c4', '0_c5', '0_c6'])] |
| 32 | ['0_a4'] | ['0_b4'] | ['0_c4'] | ['0_a4'] | ['0_b4'] | ['0_c4'] | [('mean', ['0_c0', '0_c1', '0_c2', '0_c3', '0_c4', '0_c5', '0_c6'])] |
| 33 | ['0_a4'] | ['0_b4'] | ['0_c4'] | ['0_a5'] | ['0_b5'] | ['0_c5'] | [('mean', ['0_c0', '0_c1', '0_c2', '0_c3', '0_c4', '0_c5', '0_c6'])] |
| 34 | ['0_a4'] | ['0_b4'] | ['0_c4'] | ['0_a6'] | ['0_b6'] | ['0_c6'] | [('mean', ['0_c0', '0_c1', '0_c2', '0_c3', '0_c4', '0_c5', '0_c6'])] |
| 35 | ['0_a5'] | ['0_b5'] | ['0_c5'] | ['0_a0'] | ['0_b0'] | ['0_c0'] | [('mean', ['0_c0', '0_c1', '0_c2', '0_c3', '0_c4', '0_c5', '0_c6'])] |
| 36 | ['0_a5'] | ['0_b5'] | ['0_c5'] | ['0_a1'] | ['0_b1'] | ['0_c1'] | [('mean', ['0_c0', '0_c1', '0_c2', '0_c3', '0_c4', '0_c5', '0_c6'])] |
| 37 | ['0_a5'] | ['0_b5'] | ['0_c5'] | ['0_a2'] | ['0_b2'] | ['0_c2'] | [('mean', ['0_c0', '0_c1', '0_c2', '0_c3', '0_c4', '0_c5', '0_c6'])] |
| 38 | ['0_a5'] | ['0_b5'] | ['0_c5'] | ['0_a3'] | ['0_b3'] | ['0_c3'] | [('mean', ['0_c0', '0_c1', '0_c2', '0_c3', '0_c4', '0_c5', '0_c6'])] |
| 39 | ['0_a5'] | ['0_b5'] | ['0_c5'] | ['0_a4'] | ['0_b4'] | ['0_c4'] | [('mean', ['0_c0', '0_c1', '0_c2', '0_c3', '0_c4', '0_c5', '0_c6'])] |
| 40 | ['0_a5'] | ['0_b5'] | ['0_c5'] | ['0_a5'] | ['0_b5'] | ['0_c5'] | [('mean', ['0_c0', '0_c1', '0_c2', '0_c3', '0_c4', '0_c5', '0_c6'])] |
| 41 | ['0_a5'] | ['0_b5'] | ['0_c5'] | ['0_a6'] | ['0_b6'] | ['0_c6'] | [('mean', ['0_c0', '0_c1', '0_c2', '0_c3', '0_c4', '0_c5', '0_c6'])] |
| 42 | ['0_a6'] | ['0_b6'] | ['0_c6'] | ['0_a0'] | ['0_b0'] | ['0_c0'] | [('mean', ['0_c0', '0_c1', '0_c2', '0_c3', '0_c4', '0_c5', '0_c6'])] |
| 43 | ['0_a6'] | ['0_b6'] | ['0_c6'] | ['0_a1'] | ['0_b1'] | ['0_c1'] | [('mean', ['0_c0', '0_c1', '0_c2', '0_c3', '0_c4', '0_c5', '0_c6'])] |
| 44 | ['0_a6'] | ['0_b6'] | ['0_c6'] | ['0_a2'] | ['0_b2'] | ['0_c2'] | [('mean', ['0_c0', '0_c1', '0_c2', '0_c3', '0_c4', '0_c5', '0_c6'])] |
| 45 | ['0_a6'] | ['0_b6'] | ['0_c6'] | ['0_a3'] | ['0_b3'] | ['0_c3'] | [('mean', ['0_c0', '0_c1', '0_c2', '0_c3', '0_c4', '0_c5', '0_c6'])] |
| 46 | ['0_a6'] | ['0_b6'] | ['0_c6'] | ['0_a4'] | ['0_b4'] | ['0_c4'] | [('mean', ['0_c0', '0_c1', '0_c2', '0_c3', '0_c4', '0_c5', '0_c6'])] |
| 47 | ['0_a6'] | ['0_b6'] | ['0_c6'] | ['0_a5'] | ['0_b5'] | ['0_c5'] | [('mean', ['0_c0', '0_c1', '0_c2', '0_c3', '0_c4', '0_c5', '0_c6'])] |
| 48 | ['0_a6'] | ['0_b6'] | ['0_c6'] | ['0_a6'] | ['0_b6'] | ['0_c6'] | [('mean', ['0_c0', '0_c1', '0_c2', '0_c3', '0_c4', '0_c5', '0_c6'])] |
+----+----------+----------+----------+----------+----------+----------+----------------------------------------------------------------------+


number of programs: 2







------------------------------------------------------------------------------------------
