------evaluate 007.json on config_3-------
{'operators': ['group_sum', 'mutate_arithmetic', 'group_mutate', 'join'], 'parameter_config': {'operators': ['group_sum', 'mutate_arithmetic', 'group_mutate', 'join'], 'aggr_func': ['mean', 'mean', 'mean', 'mean'], 'mutate_func': ['mean'], 'join_predicates': ['[(0, 1), (0, 0)]'], 'mutate_function': ['lambda x, y: x / y'], 'join_outer': [True, False]}, 'with_analysis': True, 'permutation_test': True, 'random_test': True, 'partial_table': True, 'partial_trace': True, 'level_limit': 5, 'time_limit': 1000, 'solution_limit': 1, 'row_limit': 200}
=======output candidate ==========
               COL_0                 COL_1                 COL_2                 COL_3                 COL_4
0  [ArgOr['0_a185']]  ('mean', ['0_b185'])  ('mean', ['0_c185'])  ('mean', ['0_d185'])  ('mean', ['0_e185'])
1  [ArgOr['0_a189']]  ('mean', ['0_b189'])  ('mean', ['0_c189'])  ('mean', ['0_d189'])  ('mean', ['0_e189'])
2  [ArgOr['0_a191']]  ('mean', ['0_b191'])  ('mean', ['0_c191'])  ('mean', ['0_d191'])  ('mean', ['0_e191'])
3  [ArgOr['0_a192']]  ('mean', ['0_b192'])  ('mean', ['0_c192'])  ('mean', ['0_d192'])  ('mean', ['0_e192'])
4  [ArgOr['0_a194']]  ('mean', ['0_b194'])  ('mean', ['0_c194'])  ('mean', ['0_d194'])  ('mean', ['0_e194'])
5  [ArgOr['0_a196']]  ('mean', ['0_b196'])  ('mean', ['0_c196'])  ('mean', ['0_d196'])  ('mean', ['0_e196'])
6  [ArgOr['0_a197']]  ('mean', ['0_b197'])  ('mean', ['0_c197'])  ('mean', ['0_d197'])  ('mean', ['0_e197'])
7  [ArgOr['0_a198']]  ('mean', ['0_b198'])  ('mean', ['0_c198'])  ('mean', ['0_d198'])  ('mean', ['0_e198'])
8  [ArgOr['0_a199']]  ('mean', ['0_b199'])  ('mean', ['0_c199'])  ('mean', ['0_d199'])  ('mean', ['0_e199'])
===============================
=======with partial table==========
                  COL_0                 COL_1                 COL_2
0  ('mean', ['0_c185'])  ('mean', ['0_d185'])  ('mean', ['0_e185'])
1  ('mean', ['0_c189'])  ('mean', ['0_d189'])  ('mean', ['0_e189'])
2  ('mean', ['0_c191'])  ('mean', ['0_d191'])  ('mean', ['0_e191'])
3  ('mean', ['0_c192'])  ('mean', ['0_d192'])  ('mean', ['0_e192'])
=======with randomized trace==========
                  COL_0                 COL_1                 COL_2
0  ('mean', ['0_c185'])  ('mean', ['0_d185'])  ('mean', ['0_e185'])
1  ('mean', ['0_c189'])  ('mean', ['0_d189'])  ('mean', ['0_e189'])
2  ('mean', ['0_c191'])  ('mean', ['0_d191'])  ('mean', ['0_e191'])
3  ('mean', ['0_c192'])  ('mean', ['0_d192'])  ('mean', ['0_e192'])
=======permutated output:4==========
                  COL_0                 COL_1                 COL_2
0  ('mean', ['0_e185'])  ('mean', ['0_c185'])  ('mean', ['0_d185'])
1  ('mean', ['0_e189'])  ('mean', ['0_c189'])  ('mean', ['0_d189'])
2  ('mean', ['0_e191'])  ('mean', ['0_c191'])  ('mean', ['0_d191'])
3  ('mean', ['0_e192'])  ('mean', ['0_c192'])  ('mean', ['0_d192'])
----
number of programs searched: 2057
time cost: 1000.5005383491516
number of solutions: 48
=======target output==========
                  COL_0                 COL_1                 COL_2
0  ('mean', ['0_e185'])  ('mean', ['0_c185'])  ('mean', ['0_d185'])
1  ('mean', ['0_e189'])  ('mean', ['0_c189'])  ('mean', ['0_d189'])
2  ('mean', ['0_e191'])  ('mean', ['0_c191'])  ('mean', ['0_d191'])
3  ('mean', ['0_e192'])  ('mean', ['0_c192'])  ('mean', ['0_d192'])
=======correct output==========
               COL_0                 COL_1                 COL_2                 COL_3                 COL_4
0  [ArgOr['0_a185']]  ('mean', ['0_b185'])  ('mean', ['0_c185'])  ('mean', ['0_d185'])  ('mean', ['0_e185'])
1  [ArgOr['0_a189']]  ('mean', ['0_b189'])  ('mean', ['0_c189'])  ('mean', ['0_d189'])  ('mean', ['0_e189'])
2  [ArgOr['0_a191']]  ('mean', ['0_b191'])  ('mean', ['0_c191'])  ('mean', ['0_d191'])  ('mean', ['0_e191'])
3  [ArgOr['0_a192']]  ('mean', ['0_b192'])  ('mean', ['0_c192'])  ('mean', ['0_d192'])  ('mean', ['0_e192'])
4  [ArgOr['0_a194']]  ('mean', ['0_b194'])  ('mean', ['0_c194'])  ('mean', ['0_d194'])  ('mean', ['0_e194'])
5  [ArgOr['0_a196']]  ('mean', ['0_b196'])  ('mean', ['0_c196'])  ('mean', ['0_d196'])  ('mean', ['0_e196'])
6  [ArgOr['0_a197']]  ('mean', ['0_b197'])  ('mean', ['0_c197'])  ('mean', ['0_d197'])  ('mean', ['0_e197'])
7  [ArgOr['0_a198']]  ('mean', ['0_b198'])  ('mean', ['0_c198'])  ('mean', ['0_d198'])  ('mean', ['0_e198'])
8  [ArgOr['0_a199']]  ('mean', ['0_b199'])  ('mean', ['0_c199'])  ('mean', ['0_d199'])  ('mean', ['0_e199'])
t0 <- table_ref(0); t1 <- table_ref(1); t2 <- join(t0, t1, [(0, 1), (0, 0)], True); t3 <- group_sum(t2, (0,), ['mean', 'mean', 'mean', 'mean'], [1, 2, 3, 4])
+-----+---------+---------+---------+---------+---------+
|     |   COL_0 |   COL_1 |   COL_2 |   COL_3 |   COL_4 |
|  84 |    7283 |    87   |   60.76 |    0    |    1.21 |
|  85 |    7300 |     3   |    4    |    0    |    2.48 |
|  86 |    7337 |    45   |   50.74 |    0    |   38.05 |
|  87 |    7402 |    69   |   97.29 |    0    |   65.18 |
|  88 |    7513 |    82   |   72.36 |    0    |   42.69 |
|  89 |    7547 |    35   |   42.14 |    0    |   22.42 |
|  90 |    7603 |    94   |    9.91 |    0    |    3.17 |
|  91 |    7604 |    49   |   49.27 |    0    |   49.27 |
|  92 |    7654 |    20   |  171.74 | 1270.87 |  171.74 |
|  93 |    7697 |    24   |   79.45 |    0    |   70.71 |
|  94 |    7784 |    56   |   37.63 |  889.9  |   24.83 |
|  95 |    7870 |     7   |    6.85 |   18.12 |    6.02 |
|  96 |    7965 |    93   |  136.04 |  296.01 |   53.05 |
|  97 |    8043 |    58   |   69.9  |    0    |   47.53 |
|  98 |    8078 |    54   |  113.34 | 1352.58 |   73.67 |
|  99 |    8167 |    28   |   69.89 |    0    |   37.74 |
| 100 |    8407 |    14   |  132.06 |    0    |   15.84 |
| 101 |    8411 |    96   |   54.6  |    0    |   50.23 |
| 102 |    8666 |    21   |   81.28 |    0    |   29.26 |
| 103 |    8870 |    15   |   85.9  |    0    |   10.3  |
| 104 |    9322 |     8   |   87.31 |    0    |   82.94 |
| 105 |    9325 |     3   |  109.89 |   37.71 |   48.35 |
| 106 |    9458 |    33   |   93.14 |    0    |   88.48 |
| 107 |    9649 |    36   |   31.01 |    0    |   22.63 |
| 108 |    9710 |     7   |   91.04 |  275.28 |   54.62 |
| 109 |    9740 |    52   |   90.23 | 1621.4  |   32.48 |
| 110 |    9766 |    83   |  103.54 |    0    |   70.4  |
| 111 |   10016 |    57   |   13.96 |    0    |    1.39 |
| 112 |   10094 |    80   |    9.92 |  669.68 |    8.63 |
| 113 |   10295 |    13   |   41.37 |    0    |    7.44 |
| 114 |   10376 |    21   |  110.18 |    0    |   15.42 |
| 115 |   10441 |    62   |  114.12 |    0    |   59.34 |
| 116 |   10471 |    19   |   42.67 |    0    |   10.24 |
| 117 |   10715 |    52   |  133.83 |    0    |  111.07 |
| 118 |   10757 |    15   |   12.18 |    0    |    3.89 |
| 119 |   10795 |    33   |  116.69 | 1056.5  |   57.17 |
| 120 |   10912 |    23   |    4.84 |    9.91 |    3.92 |
| 121 |   10915 |    81   |  174.09 |  201.54 |   19.14 |
| 122 |   10929 |    88   |   80.5  |    0    |   47.49 |
| 123 |   11005 |    47.5 |   96.46 |  603.78 |   64.88 |
| 124 |   11119 |    92   |    3.69 |    0    |    1.95 |
| 125 |   11348 |    41   |   57.34 |  753.2  |   51.03 |
| 126 |   11349 |    80   |   94.23 |    0    |   15.07 |
| 127 |   11441 |    15   |   27.31 |    0    |    2.18 |
| 128 |   11509 |    65   |  138.98 |    0    |   50.03 |
| 129 |   11635 |    87   |  175.75 |    0    |   49.21 |
| 130 |   11739 |    95   |   11.32 |    0    |    5.09 |
| 131 |   11756 |    26   |   89.48 |    0    |   57.26 |
| 132 |   12016 |    42   |   69.17 |    0    |   38.73 |
| 133 |   12068 |    37   |   95.28 |    0    |    1.9  |
| 134 |   12134 |    21   |   63.25 |    0    |   30.99 |
| 135 |   12223 |    59   |   14.05 |   33.2  |    0.84 |
| 136 |   12237 |    89   |  138.19 |    0    |  103.64 |
| 137 |   12512 |    60   |   78.93 |    0    |   22.1  |
| 138 |   12550 |    41   |   22.9  |    0    |    6.41 |
| 139 |   12572 |    33   |   67.53 |  210.72 |   14.85 |
| 140 |   12643 |    89   |   46.1  |    0    |   45.63 |
| 141 |   12670 |    20   |   10.23 |    0    |    0.51 |
| 142 |   12749 |    31   |  115.58 |    0    |   85.52 |
| 143 |   12760 |    54   |   55.33 | 1161.44 |   39.83 |
| 144 |   12851 |    56   |   26.63 |    0    |    4.26 |
| 145 |   12964 |    80   |  114.04 |    0    |   25.08 |
| 146 |   13171 |     6   |  159.86 |    0    |  110.3  |
| 147 |   13340 |    21   |   49    |    0    |   29.89 |
| 148 |   13579 |    75   |   77.76 |    0    |    9.33 |
| 149 |   13658 |    53   |  112.27 |    0    |   33.68 |
| 150 |   13885 |    66   |   53.61 |    0    |   43.42 |
| 151 |   14125 |    66   |   46.23 |  109.82 |   16.64 |
| 152 |   14158 |    82   |   74.5  |    0    |   23.84 |
| 153 |   14239 |    55   |   10.08 |    0    |    1.1  |
| 154 |   14575 |    97   |  119.8  |    0    |  112.61 |
| 155 |   14692 |    93   |  107.88 |    0    |   90.61 |
| 156 |   14727 |    41   |   53.87 |    0    |    8.08 |
| 157 |   14788 |    15   |  108.04 |    0    |   70.22 |
| 158 |   14848 |    62   |  103.08 | 1150.31 |   41.23 |
| 159 |   15001 |    55.5 |   40.28 |    0    |   23.08 |
| 160 |   15002 |    41   |   80.49 |    0    |   38.63 |
| 161 |   15025 |    26   |   37.69 |    0    |   12.06 |
| 162 |   15242 |    87   |   59.34 |    0    |   20.17 |
| 163 |   15328 |    46   |  168.06 |    0    |   70.58 |
| 164 |   15337 |    62   |   32.94 |    0    |    9.88 |
| 165 |   15341 |    31   |   31.16 |    0    |   29.6  |
| 166 |   15411 |    53   |   61.45 |  973.45 |   30.11 |
| 167 |   15478 |    22   |  149.69 |    0    |   53.88 |
| 168 |   15491 |    54   |    4.8  |  103.11 |    2.01 |
| 169 |   15619 |    45   |  102.01 |    0    |   40.8  |
| 170 |   15625 |    17   |  157.49 |    0    |  108.66 |
| 171 |   15644 |    34   |  131.28 |    0    |   89.27 |
| 172 |   15645 |    23   |   34.93 |    0    |    4.54 |
| 173 |   15698 |    57   |   15.16 |    0    |   12.58 |
| 174 |   15757 |     9   |   27.43 |    0    |    0.27 |
| 175 |   15782 |    53   |   98.22 |    0    |   10.8  |
| 176 |   16029 |    59   |    3.22 |    0    |    3.22 |
| 177 |   16251 |    51   |  182.06 |    0    |  138.36 |
| 178 |   16324 |    30   |   57.39 |    0    |   16.06 |
| 179 |   16419 |    65   |  155.39 |    0    |  113.43 |
| 180 |   16421 |    49.5 |  132.7  |    0    |  115.09 |
| 181 |   16514 |    20   |    5.2  |   78.38 |    5.09 |
| 182 |   16767 |    60   |   73.11 |    0    |   28.51 |
| 183 |   16971 |    12   |   85.27 |    0    |   15.34 |
| 184 |   16976 |     3   |   28.77 |    0    |    8.34 |
| 185 |   17341 |    92   |  116.58 |    0    |   68.78 |
| 186 |   17348 |    62   |  169.49 | 1248.3  |   74.57 |
| 187 |   17365 |    65   |  104.39 |    0    |   69.94 |
| 188 |   17451 |     7   |   59.35 |    0    |   57.56 |
| 189 |   17561 |    16   |  157.49 |    0    |   17.32 |
| 190 |   17659 |    71   |   52.28 |    0    |   27.76 |
| 191 |   17875 |    78   |    4.56 |    0    |    0.41 |
+-----+---------+---------+---------+---------+---------+
+-----+----------------------------+-------------------------------+-------------------------------+-------------------------------+-------------------------------+
|     | COL_0                      | COL_1                         | COL_2                         | COL_3                         | COL_4                         |
|-----+----------------------------+-------------------------------+-------------------------------+-------------------------------+-------------------------------|
|   0 | [ArgOr['0_a172']]          | ('mean', ['0_b172'])          | ('mean', ['0_c172'])          | ('mean', ['0_d172'])          | ('mean', ['0_e172'])          |
|   1 | [ArgOr['0_a38']]           | ('mean', ['0_b38'])           | ('mean', ['0_c38'])           | ('mean', ['0_d38'])           | ('mean', ['0_e38'])           |
|   2 | [ArgOr['0_a181']]          | ('mean', ['0_b181'])          | ('mean', ['0_c181'])          | ('mean', ['0_d181'])          | ('mean', ['0_e181'])          |
|   3 | [ArgOr['0_a52']]           | ('mean', ['0_b52'])           | ('mean', ['0_c52'])           | ('mean', ['0_d52'])           | ('mean', ['0_e52'])           |
|   4 | [ArgOr['0_a148']]          | ('mean', ['0_b148'])          | ('mean', ['0_c148'])          | ('mean', ['0_d148'])          | ('mean', ['0_e148'])          |
|   5 | [ArgOr['0_a61']]           | ('mean', ['0_b61'])           | ('mean', ['0_c61'])           | ('mean', ['0_d61'])           | ('mean', ['0_e61'])           |
|   6 | [ArgOr['0_a195']]          | ('mean', ['0_b195'])          | ('mean', ['0_c195'])          | ('mean', ['0_d195'])          | ('mean', ['0_e195'])          |
|   7 | [ArgOr['0_a185']]          | ('mean', ['0_b185'])          | ('mean', ['0_c185'])          | ('mean', ['0_d185'])          | ('mean', ['0_e185'])          |
|   8 | [ArgOr['0_a189']]          | ('mean', ['0_b189'])          | ('mean', ['0_c189'])          | ('mean', ['0_d189'])          | ('mean', ['0_e189'])          |
|   9 | [ArgOr['0_a191']]          | ('mean', ['0_b191'])          | ('mean', ['0_c191'])          | ('mean', ['0_d191'])          | ('mean', ['0_e191'])          |
|  10 | [ArgOr['0_a192']]          | ('mean', ['0_b192'])          | ('mean', ['0_c192'])          | ('mean', ['0_d192'])          | ('mean', ['0_e192'])          |
|  11 | [ArgOr['0_a194']]          | ('mean', ['0_b194'])          | ('mean', ['0_c194'])          | ('mean', ['0_d194'])          | ('mean', ['0_e194'])          |
|  12 | [ArgOr['0_a196']]          | ('mean', ['0_b196'])          | ('mean', ['0_c196'])          | ('mean', ['0_d196'])          | ('mean', ['0_e196'])          |
|  13 | [ArgOr['0_a197']]          | ('mean', ['0_b197'])          | ('mean', ['0_c197'])          | ('mean', ['0_d197'])          | ('mean', ['0_e197'])          |
|  14 | [ArgOr['0_a198']]          | ('mean', ['0_b198'])          | ('mean', ['0_c198'])          | ('mean', ['0_d198'])          | ('mean', ['0_e198'])          |
|  15 | [ArgOr['0_a199']]          | ('mean', ['0_b199'])          | ('mean', ['0_c199'])          | ('mean', ['0_d199'])          | ('mean', ['0_e199'])          |
|  16 | [ArgOr['0_a78', '0_a124']] | ('mean', ['0_b124', '0_b78']) | ('mean', ['0_c124', '0_c78']) | ('mean', ['0_d78', '0_d124']) | ('mean', ['0_e78', '0_e124']) |
|  17 | [ArgOr['0_a13']]           | ('mean', ['0_b13'])           | ('mean', ['0_c13'])           | ('mean', ['0_d13'])           | ('mean', ['0_e13'])           |
|  18 | [ArgOr['0_a98']]           | ('mean', ['0_b98'])           | ('mean', ['0_c98'])           | ('mean', ['0_d98'])           | ('mean', ['0_e98'])           |
|  19 | [ArgOr['0_a151']]          | ('mean', ['0_b151'])          | ('mean', ['0_c151'])          | ('mean', ['0_d151'])          | ('mean', ['0_e151'])          |
|  20 | [ArgOr['0_a96']]           | ('mean', ['0_b96'])           | ('mean', ['0_c96'])           | ('mean', ['0_d96'])           | ('mean', ['0_e96'])           |
|  21 | [ArgOr['0_a27']]           | ('mean', ['0_b27'])           | ('mean', ['0_c27'])           | ('mean', ['0_d27'])           | ('mean', ['0_e27'])           |
|  22 | [ArgOr['0_a50']]           | ('mean', ['0_b50'])           | ('mean', ['0_c50'])           | ('mean', ['0_d50'])           | ('mean', ['0_e50'])           |
|  23 | [ArgOr['0_a4']]            | ('mean', ['0_b4'])            | ('mean', ['0_c4'])            | ('mean', ['0_d4'])            | ('mean', ['0_e4'])            |
|  24 | [ArgOr['0_a75', '0_a121']] | ('mean', ['0_b75', '0_b121']) | ('mean', ['0_c121', '0_c75']) | ('mean', ['0_d121', '0_d75']) | ('mean', ['0_e121', '0_e75']) |
|  25 | [ArgOr['0_a8']]            | ('mean', ['0_b8'])            | ('mean', ['0_c8'])            | ('mean', ['0_d8'])            | ('mean', ['0_e8'])            |
|  26 | [ArgOr['0_a138']]          | ('mean', ['0_b138'])          | ('mean', ['0_c138'])          | ('mean', ['0_d138'])          | ('mean', ['0_e138'])          |
|  27 | [ArgOr['0_a103']]          | ('mean', ['0_b103'])          | ('mean', ['0_c103'])          | ('mean', ['0_d103'])          | ('mean', ['0_e103'])          |
|  28 | [ArgOr['0_a182']]          | ('mean', ['0_b182'])          | ('mean', ['0_c182'])          | ('mean', ['0_d182'])          | ('mean', ['0_e182'])          |
