------evaluate 008.json on config_2-------
=======output candidates 4==========
      COL_0                                  COL_1     COL_2     COL_3
0  ['0_a0']  ('lambda x: x - (x * 0.1)', ['0_c0'])  ['0_b0']  ['0_c0']
1  ['0_a1']  ('lambda x: x - (x * 0.1)', ['0_c1'])  ['0_b1']  ['0_c1']
2  ['0_a2']  ('lambda x: x - (x * 0.1)', ['0_c2'])  ['0_b2']  ['0_c2']
3  ['0_a3']  ('lambda x: x - (x * 0.1)', ['0_c3'])  ['0_b3']  ['0_c3']
4  ['0_a4']  ('lambda x: x - (x * 0.1)', ['0_c4'])  ['0_b4']  ['0_c4']
5  ['0_a5']  ('lambda x: x - (x * 0.1)', ['0_c5'])  ['0_b5']  ['0_c5']
6  ['0_a6']  ('lambda x: x - (x * 0.1)', ['0_c6'])  ['0_b6']  ['0_c6']
===============================
t0 <- table_ref(0)   (program searched: 0)
t0 <- table_ref(0); t1 <- group_sum(t0, ?, ?, ?)   (program searched: 1)
t0 <- table_ref(0); t1 <- group_mutate(t0, ?, ?, ?)   (program searched: 8)
t0 <- table_ref(0); t1 <- mutate_arithmetic(t0, ?, ?)   (program searched: 16)
t0 <- table_ref(0); t1 <- table_ref(0); t2 <- join(t0, t1)   (program searched: 26)
t0 <- table_ref(0); t1 <- table_ref(0); t2 <- group_sum(t1, ?, ?, ?); t3 <- join(t0, t2)   (program searched: 27)
t0 <- table_ref(0); t1 <- table_ref(0); t2 <- group_mutate(t1, ?, ?, ?); t3 <- join(t0, t2)   (program searched: 34)
t0 <- table_ref(0); t1 <- table_ref(0); t2 <- mutate_arithmetic(t1, ?, ?); t3 <- join(t0, t2)   (program searched: 42)
----
number of programs searched: 52
number of solutions: 2
time cost: 0.7210571765899658
=======target output==========
      COL_0     COL_1     COL_2                                  COL_3
0  ['0_a0']  ['0_b0']  ['0_c0']  ('lambda x: x - (x * 0.1)', ['0_c0'])
1  ['0_a1']  ['0_b1']  ['0_c1']  ('lambda x: x - (x * 0.1)', ['0_c1'])
2  ['0_a2']  ['0_b2']  ['0_c2']  ('lambda x: x - (x * 0.1)', ['0_c2'])
3  ['0_a3']  ['0_b3']  ['0_c3']  ('lambda x: x - (x * 0.1)', ['0_c3'])
4  ['0_a4']  ['0_b4']  ['0_c4']  ('lambda x: x - (x * 0.1)', ['0_c4'])
5  ['0_a5']  ['0_b5']  ['0_c5']  ('lambda x: x - (x * 0.1)', ['0_c5'])
6  ['0_a6']  ['0_b6']  ['0_c6']  ('lambda x: x - (x * 0.1)', ['0_c6'])
t0 <- table_ref(0); t1 <- mutate_arithmetic(t0, lambda x: x - (x * 0.1), (2,))
+----+---------+---------+---------+---------+
|    | COL_0   |   COL_1 |   COL_2 |   COL_3 |
|----+---------+---------+---------+---------|
|  0 | UK      |       2 |    4000 |    3600 |
|  1 | USA     |       2 |    6000 |    5400 |
|  2 | USA     |       3 |    6000 |    5400 |
|  3 | India   |       2 |    8000 |    7200 |
|  4 | UK      |       2 |    6000 |    5400 |
|  5 | UK      |       1 |   11000 |    9900 |
|  6 | USA     |       3 |    3000 |    2700 |
+----+---------+---------+---------+---------+
+----+----------+----------+----------+---------------------------------------+
|    | COL_0    | COL_1    | COL_2    | COL_3                                 |
|----+----------+----------+----------+---------------------------------------|
|  0 | ['0_a0'] | ['0_b0'] | ['0_c0'] | ('lambda x: x - (x * 0.1)', ['0_c0']) |
|  1 | ['0_a1'] | ['0_b1'] | ['0_c1'] | ('lambda x: x - (x * 0.1)', ['0_c1']) |
|  2 | ['0_a2'] | ['0_b2'] | ['0_c2'] | ('lambda x: x - (x * 0.1)', ['0_c2']) |
|  3 | ['0_a3'] | ['0_b3'] | ['0_c3'] | ('lambda x: x - (x * 0.1)', ['0_c3']) |
|  4 | ['0_a4'] | ['0_b4'] | ['0_c4'] | ('lambda x: x - (x * 0.1)', ['0_c4']) |
|  5 | ['0_a5'] | ['0_b5'] | ['0_c5'] | ('lambda x: x - (x * 0.1)', ['0_c5']) |
|  6 | ['0_a6'] | ['0_b6'] | ['0_c6'] | ('lambda x: x - (x * 0.1)', ['0_c6']) |
+----+----------+----------+----------+---------------------------------------+


t0 <- table_ref(0); t1 <- table_ref(0); t2 <- mutate_arithmetic(t1, lambda x: x - (x * 0.1), (2,)); t3 <- join(t0, t2)
+----+---------+---------+---------+---------+---------+---------+---------+
|    | COL_0   |   COL_1 |   COL_2 | COL_3   |   COL_4 |   COL_5 |   COL_6 |
|  3 | ['0_a0'] | ['0_b0'] | ['0_c0'] | ['0_a3'] | ['0_b3'] | ['0_c3'] | [('lambda x: x - (x * 0.1)', ['0_c3'])] |
|  4 | ['0_a0'] | ['0_b0'] | ['0_c0'] | ['0_a4'] | ['0_b4'] | ['0_c4'] | [('lambda x: x - (x * 0.1)', ['0_c4'])] |
|  5 | ['0_a0'] | ['0_b0'] | ['0_c0'] | ['0_a5'] | ['0_b5'] | ['0_c5'] | [('lambda x: x - (x * 0.1)', ['0_c5'])] |
|  6 | ['0_a0'] | ['0_b0'] | ['0_c0'] | ['0_a6'] | ['0_b6'] | ['0_c6'] | [('lambda x: x - (x * 0.1)', ['0_c6'])] |
|  7 | ['0_a1'] | ['0_b1'] | ['0_c1'] | ['0_a0'] | ['0_b0'] | ['0_c0'] | [('lambda x: x - (x * 0.1)', ['0_c0'])] |
|  8 | ['0_a1'] | ['0_b1'] | ['0_c1'] | ['0_a1'] | ['0_b1'] | ['0_c1'] | [('lambda x: x - (x * 0.1)', ['0_c1'])] |
|  9 | ['0_a1'] | ['0_b1'] | ['0_c1'] | ['0_a2'] | ['0_b2'] | ['0_c2'] | [('lambda x: x - (x * 0.1)', ['0_c2'])] |
| 10 | ['0_a1'] | ['0_b1'] | ['0_c1'] | ['0_a3'] | ['0_b3'] | ['0_c3'] | [('lambda x: x - (x * 0.1)', ['0_c3'])] |
| 11 | ['0_a1'] | ['0_b1'] | ['0_c1'] | ['0_a4'] | ['0_b4'] | ['0_c4'] | [('lambda x: x - (x * 0.1)', ['0_c4'])] |
| 12 | ['0_a1'] | ['0_b1'] | ['0_c1'] | ['0_a5'] | ['0_b5'] | ['0_c5'] | [('lambda x: x - (x * 0.1)', ['0_c5'])] |
| 13 | ['0_a1'] | ['0_b1'] | ['0_c1'] | ['0_a6'] | ['0_b6'] | ['0_c6'] | [('lambda x: x - (x * 0.1)', ['0_c6'])] |
| 14 | ['0_a2'] | ['0_b2'] | ['0_c2'] | ['0_a0'] | ['0_b0'] | ['0_c0'] | [('lambda x: x - (x * 0.1)', ['0_c0'])] |
| 15 | ['0_a2'] | ['0_b2'] | ['0_c2'] | ['0_a1'] | ['0_b1'] | ['0_c1'] | [('lambda x: x - (x * 0.1)', ['0_c1'])] |
| 16 | ['0_a2'] | ['0_b2'] | ['0_c2'] | ['0_a2'] | ['0_b2'] | ['0_c2'] | [('lambda x: x - (x * 0.1)', ['0_c2'])] |
| 17 | ['0_a2'] | ['0_b2'] | ['0_c2'] | ['0_a3'] | ['0_b3'] | ['0_c3'] | [('lambda x: x - (x * 0.1)', ['0_c3'])] |
| 18 | ['0_a2'] | ['0_b2'] | ['0_c2'] | ['0_a4'] | ['0_b4'] | ['0_c4'] | [('lambda x: x - (x * 0.1)', ['0_c4'])] |
| 19 | ['0_a2'] | ['0_b2'] | ['0_c2'] | ['0_a5'] | ['0_b5'] | ['0_c5'] | [('lambda x: x - (x * 0.1)', ['0_c5'])] |
| 20 | ['0_a2'] | ['0_b2'] | ['0_c2'] | ['0_a6'] | ['0_b6'] | ['0_c6'] | [('lambda x: x - (x * 0.1)', ['0_c6'])] |
| 21 | ['0_a3'] | ['0_b3'] | ['0_c3'] | ['0_a0'] | ['0_b0'] | ['0_c0'] | [('lambda x: x - (x * 0.1)', ['0_c0'])] |
| 22 | ['0_a3'] | ['0_b3'] | ['0_c3'] | ['0_a1'] | ['0_b1'] | ['0_c1'] | [('lambda x: x - (x * 0.1)', ['0_c1'])] |
| 23 | ['0_a3'] | ['0_b3'] | ['0_c3'] | ['0_a2'] | ['0_b2'] | ['0_c2'] | [('lambda x: x - (x * 0.1)', ['0_c2'])] |
| 24 | ['0_a3'] | ['0_b3'] | ['0_c3'] | ['0_a3'] | ['0_b3'] | ['0_c3'] | [('lambda x: x - (x * 0.1)', ['0_c3'])] |
| 25 | ['0_a3'] | ['0_b3'] | ['0_c3'] | ['0_a4'] | ['0_b4'] | ['0_c4'] | [('lambda x: x - (x * 0.1)', ['0_c4'])] |
| 26 | ['0_a3'] | ['0_b3'] | ['0_c3'] | ['0_a5'] | ['0_b5'] | ['0_c5'] | [('lambda x: x - (x * 0.1)', ['0_c5'])] |
| 27 | ['0_a3'] | ['0_b3'] | ['0_c3'] | ['0_a6'] | ['0_b6'] | ['0_c6'] | [('lambda x: x - (x * 0.1)', ['0_c6'])] |
| 28 | ['0_a4'] | ['0_b4'] | ['0_c4'] | ['0_a0'] | ['0_b0'] | ['0_c0'] | [('lambda x: x - (x * 0.1)', ['0_c0'])] |
| 29 | ['0_a4'] | ['0_b4'] | ['0_c4'] | ['0_a1'] | ['0_b1'] | ['0_c1'] | [('lambda x: x - (x * 0.1)', ['0_c1'])] |
| 30 | ['0_a4'] | ['0_b4'] | ['0_c4'] | ['0_a2'] | ['0_b2'] | ['0_c2'] | [('lambda x: x - (x * 0.1)', ['0_c2'])] |
| 31 | ['0_a4'] | ['0_b4'] | ['0_c4'] | ['0_a3'] | ['0_b3'] | ['0_c3'] | [('lambda x: x - (x * 0.1)', ['0_c3'])] |
| 32 | ['0_a4'] | ['0_b4'] | ['0_c4'] | ['0_a4'] | ['0_b4'] | ['0_c4'] | [('lambda x: x - (x * 0.1)', ['0_c4'])] |
| 33 | ['0_a4'] | ['0_b4'] | ['0_c4'] | ['0_a5'] | ['0_b5'] | ['0_c5'] | [('lambda x: x - (x * 0.1)', ['0_c5'])] |
| 34 | ['0_a4'] | ['0_b4'] | ['0_c4'] | ['0_a6'] | ['0_b6'] | ['0_c6'] | [('lambda x: x - (x * 0.1)', ['0_c6'])] |
| 35 | ['0_a5'] | ['0_b5'] | ['0_c5'] | ['0_a0'] | ['0_b0'] | ['0_c0'] | [('lambda x: x - (x * 0.1)', ['0_c0'])] |
| 36 | ['0_a5'] | ['0_b5'] | ['0_c5'] | ['0_a1'] | ['0_b1'] | ['0_c1'] | [('lambda x: x - (x * 0.1)', ['0_c1'])] |
| 37 | ['0_a5'] | ['0_b5'] | ['0_c5'] | ['0_a2'] | ['0_b2'] | ['0_c2'] | [('lambda x: x - (x * 0.1)', ['0_c2'])] |
| 38 | ['0_a5'] | ['0_b5'] | ['0_c5'] | ['0_a3'] | ['0_b3'] | ['0_c3'] | [('lambda x: x - (x * 0.1)', ['0_c3'])] |
| 39 | ['0_a5'] | ['0_b5'] | ['0_c5'] | ['0_a4'] | ['0_b4'] | ['0_c4'] | [('lambda x: x - (x * 0.1)', ['0_c4'])] |
| 40 | ['0_a5'] | ['0_b5'] | ['0_c5'] | ['0_a5'] | ['0_b5'] | ['0_c5'] | [('lambda x: x - (x * 0.1)', ['0_c5'])] |
| 41 | ['0_a5'] | ['0_b5'] | ['0_c5'] | ['0_a6'] | ['0_b6'] | ['0_c6'] | [('lambda x: x - (x * 0.1)', ['0_c6'])] |
| 42 | ['0_a6'] | ['0_b6'] | ['0_c6'] | ['0_a0'] | ['0_b0'] | ['0_c0'] | [('lambda x: x - (x * 0.1)', ['0_c0'])] |
| 43 | ['0_a6'] | ['0_b6'] | ['0_c6'] | ['0_a1'] | ['0_b1'] | ['0_c1'] | [('lambda x: x - (x * 0.1)', ['0_c1'])] |
| 44 | ['0_a6'] | ['0_b6'] | ['0_c6'] | ['0_a2'] | ['0_b2'] | ['0_c2'] | [('lambda x: x - (x * 0.1)', ['0_c2'])] |
| 45 | ['0_a6'] | ['0_b6'] | ['0_c6'] | ['0_a3'] | ['0_b3'] | ['0_c3'] | [('lambda x: x - (x * 0.1)', ['0_c3'])] |
| 46 | ['0_a6'] | ['0_b6'] | ['0_c6'] | ['0_a4'] | ['0_b4'] | ['0_c4'] | [('lambda x: x - (x * 0.1)', ['0_c4'])] |
| 47 | ['0_a6'] | ['0_b6'] | ['0_c6'] | ['0_a5'] | ['0_b5'] | ['0_c5'] | [('lambda x: x - (x * 0.1)', ['0_c5'])] |
| 48 | ['0_a6'] | ['0_b6'] | ['0_c6'] | ['0_a6'] | ['0_b6'] | ['0_c6'] | [('lambda x: x - (x * 0.1)', ['0_c6'])] |
+----+----------+----------+----------+----------+----------+----------+-----------------------------------------+


number of programs: 2







------------------------------------------------------------------------------------------
